

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 17:16:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
 13727 ;;		line 159 in file "functions.c"
 13728 ;; Parameters:    Size  Location     Type
 13729 ;;  player          1    wreg     _Bool 
 13730 ;; Auto vars:     Size  Location     Type
 13731 ;;  player          1    0[COMMON] _Bool 
 13732 ;; Return value:  Size  Location     Type
 13733 ;;                  1    wreg      void 
 13734 ;; Registers used:
 13735 ;;		wreg, status,2, status,0
 13736 ;; Tracked objects:
 13737 ;;		On entry : 0/0
 13738 ;;		On exit  : 0/0
 13739 ;;		Unchanged: 0/0
 13740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13742 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13744 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13745 ;;Total ram usage:        1 bytes
 13746 ;; Hardware stack levels used:    1
 13747 ;; This function calls:
 13748 ;;		Nothing
 13749 ;; This function is called by:
 13750 ;;		_IOCAF2_ISR
 13751 ;;		_IOCAF5_ISR
 13752 ;;		_nextTurn
 13753 ;; This function uses a non-reentrant model
 13754 ;;
 13755                           
 13756                           
 13757                           ;psect for function _enableButton
 13758  2ED9                     _enableButton:
 13759                           
 13760                           ;incstack = 0
 13761                           ; Regs used in _enableButton: [wreg+status,2+status,0]
 13762                           ;enableButton@player stored from wreg
 13763  2ED9  00F0               	movwf	enableButton@player
 13764  2EDA                     i1l7866:
 13765                           
 13766                           ;functions.c: 159: void enableButton (_Bool player);functions.c: 170:     {;functions.c:
      +                           171:     if (player == 1)
 13767  2EDA  0370               	decf	enableButton@player,w
 13768  2EDB  1D03               	btfss	3,2
 13769  2EDC  2EDE               	goto	u831_21
 13770  2EDD  2EDF               	goto	u831_20
 13771  2EDE                     u831_21:
 13772  2EDE  2EE4               	goto	i1l495
 13773  2EDF                     u831_20:
 13774  2EDF                     i1l7868:
 13775                           
 13776                           ;functions.c: 173:         {;functions.c: 175:         IOCANbits.IOCAN3 = 1;
 13777  2EDF  0027               	movlb	7	; select bank7
 13778  2EE0  1592               	bsf	18,3	;volatile
 13779                           
 13780                           ;functions.c: 177:         IOCANbits.IOCAN4 = 1;
 13781  2EE1  1612               	bsf	18,4	;volatile
 13782                           
 13783                           ;functions.c: 179:         IOCANbits.IOCAN5 = 1;
 13784  2EE2  1692               	bsf	18,5	;volatile
 13785                           
 13786                           ;functions.c: 180:         }
 13787  2EE3  2EE8               	goto	i1l497
 13788  2EE4                     i1l495:	
 13789                           ;functions.c: 181:     else
 13790                           
 13791                           
 13792                           ;functions.c: 183:         {;functions.c: 185:         IOCANbits.IOCAN0 = 1;
 13793  2EE4  0027               	movlb	7	; select bank7
 13794  2EE5  1412               	bsf	18,0	;volatile
 13795                           
 13796                           ;functions.c: 187:         IOCANbits.IOCAN1 = 1;
 13797  2EE6  1492               	bsf	18,1	;volatile
 13798                           
 13799                           ;functions.c: 189:         IOCANbits.IOCAN2 = 1;
 13800  2EE7  1512               	bsf	18,2	;volatile
 13801  2EE8                     i1l497:
 13802  2EE8  0008               	return
 13803  2EE9                     __end_of_enableButton:
 13804                           
 13805                           	psect	text58
 13806  1805                     __ptext58:	
 13807 ;; *************** function _fixShield *****************
 13808 ;; Defined at:
 13809 ;;		line 116 in file "naves.c"
 13810 ;; Parameters:    Size  Location     Type
 13811 ;;  player          1    wreg     _Bool 
 13812 ;; Auto vars:     Size  Location     Type
 13813 ;;  player          1   49[BANK0 ] _Bool 
 13814 ;; Return value:  Size  Location     Type
 13815 ;;                  1    wreg      void 
 13816 ;; Registers used:
 13817 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13818 ;; Tracked objects:
 13819 ;;		On entry : 0/0
 13820 ;;		On exit  : 0/0
 13821 ;;		Unchanged: 0/0
 13822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13824 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13825 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13826 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13827 ;;Total ram usage:        2 bytes
 13828 ;; Hardware stack levels used:    1
 13829 ;; Hardware stack levels required when called:    4
 13830 ;; This function calls:
 13831 ;;		_printShield
 13832 ;; This function is called by:
 13833 ;;		_IOCAF2_ISR
 13834 ;;		_IOCAF5_ISR
 13835 ;; This function uses a non-reentrant model
 13836 ;;
 13837                           
 13838                           
 13839                           ;psect for function _fixShield
 13840  1805                     _fixShield:
 13841                           
 13842                           ;incstack = 0
 13843 ;; hardware stack exceeded
 13844                           ; Regs used in _fixShield: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13845                           ;fixShield@player stored from wreg
 13846  1805  0020               	movlb	0	; select bank0
 13847  1806  00D1               	movwf	fixShield@player
 13848  1807                     i1l8540:
 13849                           
 13850                           ;naves.c: 117:     if(!player){
 13851  1807  0851               	movf	fixShield@player,w
 13852  1808  1D03               	btfss	3,2
 13853  1809  280B               	goto	u884_21
 13854  180A  280C               	goto	u884_20
 13855  180B                     u884_21:
 13856  180B  2824               	goto	i1l8546
 13857  180C                     u884_20:
 13858  180C                     i1l8542:
 13859                           
 13860                           ;naves.c: 118:         if (shield1<4){
 13861  180C  0021               	movlb	1	; select bank1
 13862  180D  084F               	movf	(_shield1+1)^(0+128),w
 13863  180E  3A80               	xorlw	128
 13864  180F  0020               	movlb	0	; select bank0
 13865  1810  00D0               	movwf	??_fixShield
 13866  1811  3080               	movlw	128
 13867  1812  0250               	subwf	??_fixShield,w
 13868  1813  1D03               	skipz
 13869  1814  2818               	goto	u885_25
 13870  1815  3004               	movlw	4
 13871  1816  0021               	movlb	1	; select bank1
 13872  1817  024E               	subwf	_shield1^(0+128),w
 13873  1818                     u885_25:
 13874  1818  1803               	skipnc
 13875  1819  281B               	goto	u885_21
 13876  181A  281C               	goto	u885_20
 13877  181B                     u885_21:
 13878  181B  283B               	goto	i1l8550
 13879  181C                     u885_20:
 13880  181C                     i1l8544:
 13881                           
 13882                           ;naves.c: 119:             shield1=shield1+1;
 13883  181C  0021               	movlb	1	; select bank1
 13884  181D  084E               	movf	_shield1^(0+128),w
 13885  181E  3E01               	addlw	1
 13886  181F  00CE               	movwf	_shield1^(0+128)
 13887  1820  3000               	movlw	0
 13888  1821  3D4F               	addwfc	(_shield1+1)^(0+128),w
 13889  1822  00CF               	movwf	(_shield1+1)^(0+128)
 13890  1823  283B               	goto	i1l8550
 13891  1824                     i1l8546:
 13892                           
 13893                           ;naves.c: 123:         if (shield2<4){
 13894  1824  0021               	movlb	1	; select bank1
 13895  1825  084D               	movf	(_shield2+1)^(0+128),w
 13896  1826  3A80               	xorlw	128
 13897  1827  0020               	movlb	0	; select bank0
 13898  1828  00D0               	movwf	??_fixShield
 13899  1829  3080               	movlw	128
 13900  182A  0250               	subwf	??_fixShield,w
 13901  182B  1D03               	skipz
 13902  182C  2830               	goto	u886_25
 13903  182D  3004               	movlw	4
 13904  182E  0021               	movlb	1	; select bank1
 13905  182F  024C               	subwf	_shield2^(0+128),w
 13906  1830                     u886_25:
 13907  1830  1803               	skipnc
 13908  1831  2833               	goto	u886_21
 13909  1832  2834               	goto	u886_20
 13910  1833                     u886_21:
 13911  1833  283B               	goto	i1l8550
 13912  1834                     u886_20:
 13913  1834                     i1l8548:
 13914                           
 13915                           ;naves.c: 124:             shield2=shield2+1;
 13916  1834  0021               	movlb	1	; select bank1
 13917  1835  084C               	movf	_shield2^(0+128),w
 13918  1836  3E01               	addlw	1
 13919  1837  00CC               	movwf	_shield2^(0+128)
 13920  1838  3000               	movlw	0
 13921  1839  3D4D               	addwfc	(_shield2+1)^(0+128),w
 13922  183A  00CD               	movwf	(_shield2+1)^(0+128)
 13923  183B                     i1l8550:
 13924                           
 13925                           ;naves.c: 128:     printShield();
 13926  183B  3195  2520  3198   	fcall	_printShield
 13927  183E                     i1l716:
 13928  183E  0008               	return
 13929  183F                     __end_of_fixShield:
 13930                           
 13931                           	psect	text59
 13932  244F                     __ptext59:	
 13933 ;; *************** function _fix *****************
 13934 ;; Defined at:
 13935 ;;		line 101 in file "naves.c"
 13936 ;; Parameters:    Size  Location     Type
 13937 ;;  player          1    wreg     _Bool 
 13938 ;; Auto vars:     Size  Location     Type
 13939 ;;  player          1   65[BANK0 ] _Bool 
 13940 ;; Return value:  Size  Location     Type
 13941 ;;                  1    wreg      void 
 13942 ;; Registers used:
 13943 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13944 ;; Tracked objects:
 13945 ;;		On entry : 0/0
 13946 ;;		On exit  : 0/0
 13947 ;;		Unchanged: 0/0
 13948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13950 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13951 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13952 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13953 ;;Total ram usage:        2 bytes
 13954 ;; Hardware stack levels used:    1
 13955 ;; Hardware stack levels required when called:    4
 13956 ;; This function calls:
 13957 ;;		_printHeart
 13958 ;; This function is called by:
 13959 ;;		_IOCAF2_ISR
 13960 ;;		_IOCAF5_ISR
 13961 ;; This function uses a non-reentrant model
 13962 ;;
 13963                           
 13964                           
 13965                           ;psect for function _fix
 13966  244F                     _fix:
 13967                           
 13968                           ;incstack = 0
 13969 ;; hardware stack exceeded
 13970                           ; Regs used in _fix: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13971                           ;fix@player stored from wreg
 13972  244F  0020               	movlb	0	; select bank0
 13973  2450  00E1               	movwf	fix@player
 13974  2451                     i1l8528:
 13975                           
 13976                           ;naves.c: 102:     if(!player){
 13977  2451  0861               	movf	fix@player,w
 13978  2452  1D03               	btfss	3,2
 13979  2453  2C55               	goto	u881_21
 13980  2454  2C56               	goto	u881_20
 13981  2455                     u881_21:
 13982  2455  2C6E               	goto	i1l8534
 13983  2456                     u881_20:
 13984  2456                     i1l8530:
 13985                           
 13986                           ;naves.c: 103:         if (health1<4){
 13987  2456  0021               	movlb	1	; select bank1
 13988  2457  0851               	movf	(_health1+1)^(0+128),w
 13989  2458  3A80               	xorlw	128
 13990  2459  0020               	movlb	0	; select bank0
 13991  245A  00E0               	movwf	??_fix
 13992  245B  3080               	movlw	128
 13993  245C  0260               	subwf	??_fix,w
 13994  245D  1D03               	skipz
 13995  245E  2C62               	goto	u882_25
 13996  245F  3004               	movlw	4
 13997  2460  0021               	movlb	1	; select bank1
 13998  2461  0250               	subwf	_health1^(0+128),w
 13999  2462                     u882_25:
 14000  2462  1803               	skipnc
 14001  2463  2C65               	goto	u882_21
 14002  2464  2C66               	goto	u882_20
 14003  2465                     u882_21:
 14004  2465  2C85               	goto	i1l8538
 14005  2466                     u882_20:
 14006  2466                     i1l8532:
 14007                           
 14008                           ;naves.c: 104:             health1=health1+1;
 14009  2466  0021               	movlb	1	; select bank1
 14010  2467  0850               	movf	_health1^(0+128),w
 14011  2468  3E01               	addlw	1
 14012  2469  00D0               	movwf	_health1^(0+128)
 14013  246A  3000               	movlw	0
 14014  246B  3D51               	addwfc	(_health1+1)^(0+128),w
 14015  246C  00D1               	movwf	(_health1+1)^(0+128)
 14016  246D  2C85               	goto	i1l8538
 14017  246E                     i1l8534:
 14018                           
 14019                           ;naves.c: 108:         if (health2<4){
 14020  246E  0021               	movlb	1	; select bank1
 14021  246F  0855               	movf	(_health2+1)^(0+128),w
 14022  2470  3A80               	xorlw	128
 14023  2471  0020               	movlb	0	; select bank0
 14024  2472  00E0               	movwf	??_fix
 14025  2473  3080               	movlw	128
 14026  2474  0260               	subwf	??_fix,w
 14027  2475  1D03               	skipz
 14028  2476  2C7A               	goto	u883_25
 14029  2477  3004               	movlw	4
 14030  2478  0021               	movlb	1	; select bank1
 14031  2479  0254               	subwf	_health2^(0+128),w
 14032  247A                     u883_25:
 14033  247A  1803               	skipnc
 14034  247B  2C7D               	goto	u883_21
 14035  247C  2C7E               	goto	u883_20
 14036  247D                     u883_21:
 14037  247D  2C85               	goto	i1l8538
 14038  247E                     u883_20:
 14039  247E                     i1l8536:
 14040                           
 14041                           ;naves.c: 109:             health2=health2+1;
 14042  247E  0021               	movlb	1	; select bank1
 14043  247F  0854               	movf	_health2^(0+128),w
 14044  2480  3E01               	addlw	1
 14045  2481  00D4               	movwf	_health2^(0+128)
 14046  2482  3000               	movlw	0
 14047  2483  3D55               	addwfc	(_health2+1)^(0+128),w
 14048  2484  00D5               	movwf	(_health2+1)^(0+128)
 14049  2485                     i1l8538:
 14050                           
 14051                           ;naves.c: 113:     printHeart();
 14052  2485  318E  262C  31A4   	fcall	_printHeart
 14053  2488                     i1l709:
 14054  2488  0008               	return
 14055  2489                     __end_of_fix:
 14056                           
 14057                           	psect	text60
 14058  2EFA                     __ptext60:	
 14059 ;; *************** function _failScreen *****************
 14060 ;; Defined at:
 14061 ;;		line 253 in file "menu.c"
 14062 ;; Parameters:    Size  Location     Type
 14063 ;;		None
 14064 ;; Auto vars:     Size  Location     Type
 14065 ;;		None
 14066 ;; Return value:  Size  Location     Type
 14067 ;;                  1    wreg      void 
 14068 ;; Registers used:
 14069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 14070 ;; Tracked objects:
 14071 ;;		On entry : 0/0
 14072 ;;		On exit  : 0/0
 14073 ;;		Unchanged: 0/0
 14074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14077 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14078 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14079 ;;Total ram usage:        1 bytes
 14080 ;; Hardware stack levels used:    1
 14081 ;; Hardware stack levels required when called:    4
 14082 ;; This function calls:
 14083 ;;		i1_LCDGoto
 14084 ;;		i1_LCDPutStr
 14085 ;;		i1_cleanMenu
 14086 ;; This function is called by:
 14087 ;;		_IOCAF2_ISR
 14088 ;;		_IOCAF5_ISR
 14089 ;; This function uses a non-reentrant model
 14090 ;;
 14091                           
 14092                           
 14093                           ;psect for function _failScreen
 14094  2EFA                     _failScreen:
 14095  2EFA                     i1l8420:	
 14096                           ;incstack = 0
 14097 ;; hardware stack exceeded
 14098                           ; Regs used in _failScreen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 14099                           
 14100                           
 14101                           ;menu.c: 254:     cleanMenu();
 14102  2EFA  31AF  27C8  31AE   	fcall	i1_cleanMenu
 14103  2EFD                     i1l8422:
 14104                           
 14105                           ;menu.c: 255:     LCDGoto(lcdOffset, 0);
 14106  2EFD  01F7               	clrf	i1LCDGoto@ln
 14107  2EFE  0022               	movlb	2	; select bank2
 14108  2EFF  0866               	movf	_lcdOffset^(0+256),w
 14109  2F00  31A1  2195  31AE   	fcall	i1_LCDGoto
 14110  2F03                     i1l8424:
 14111                           
 14112                           ;menu.c: 256:     LCDPutStr("   Miss");
 14113  2F03  30F7               	movlw	low (STR_37| (0+32768))
 14114  2F04  00F7               	movwf	i1LCDPutStr@str
 14115  2F05  30B0               	movlw	high (STR_37| (0+32768))
 14116  2F06  00F8               	movwf	i1LCDPutStr@str+1
 14117  2F07  31A1  2149  31AE   	fcall	i1_LCDPutStr
 14118  2F0A                     i1l8426:
 14119                           
 14120                           ;menu.c: 257:     _delay((unsigned long)((500)*(500000/4000.0)));
 14121  2F0A  3052               	movlw	82
 14122  2F0B  00FD               	movwf	??_failScreen
 14123  2F0C  302A               	movlw	42
 14124  2F0D                     u1160_27:
 14125  2F0D  0B89               	decfsz	9,f
 14126  2F0E  2F0D               	goto	u1160_27
 14127  2F0F  0BFD               	decfsz	??_failScreen,f
 14128  2F10  2F0D               	goto	u1160_27
 14129  2F11                     i1l638:
 14130  2F11  0008               	return
 14131  2F12                     __end_of_failScreen:
 14132                           
 14133                           	psect	text61
 14134  216F                     __ptext61:	
 14135 ;; *************** function _cooldownScreen *****************
 14136 ;; Defined at:
 14137 ;;		line 260 in file "menu.c"
 14138 ;; Parameters:    Size  Location     Type
 14139 ;;		None
 14140 ;; Auto vars:     Size  Location     Type
 14141 ;;		None
 14142 ;; Return value:  Size  Location     Type
 14143 ;;                  1    wreg      void 
 14144 ;; Registers used:
 14145 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 14146 ;; Tracked objects:
 14147 ;;		On entry : 0/0
 14148 ;;		On exit  : 0/0
 14149 ;;		Unchanged: 0/0
 14150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14153 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14154 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14155 ;;Total ram usage:        1 bytes
 14156 ;; Hardware stack levels used:    1
 14157 ;; Hardware stack levels required when called:    4
 14158 ;; This function calls:
 14159 ;;		i1_LCDGoto
 14160 ;;		i1_LCDPutStr
 14161 ;;		i1_cleanMenu
 14162 ;; This function is called by:
 14163 ;;		_IOCAF2_ISR
 14164 ;;		_IOCAF5_ISR
 14165 ;; This function uses a non-reentrant model
 14166 ;;
 14167                           
 14168                           
 14169                           ;psect for function _cooldownScreen
 14170  216F                     _cooldownScreen:
 14171  216F                     i1l8518:	
 14172                           ;incstack = 0
 14173 ;; hardware stack exceeded
 14174                           ; Regs used in _cooldownScreen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 14175                           
 14176                           
 14177                           ;menu.c: 261:     cleanMenu();
 14178  216F  31AF  27C8  31A1   	fcall	i1_cleanMenu
 14179  2172                     i1l8520:
 14180                           
 14181                           ;menu.c: 262:     LCDGoto(lcdOffset, 0);
 14182  2172  01F7               	clrf	i1LCDGoto@ln
 14183  2173  0022               	movlb	2	; select bank2
 14184  2174  0866               	movf	_lcdOffset^(0+256),w
 14185  2175  31A1  2195  31A1   	fcall	i1_LCDGoto
 14186  2178                     i1l8522:
 14187                           
 14188                           ;menu.c: 263:     LCDPutStr("cooldown");
 14189  2178  30CE               	movlw	low (STR_38| (0+32768))
 14190  2179  00F7               	movwf	i1LCDPutStr@str
 14191  217A  30B0               	movlw	high (STR_38| (0+32768))
 14192  217B  00F8               	movwf	i1LCDPutStr@str+1
 14193  217C  31A1  2149  31A1   	fcall	i1_LCDPutStr
 14194                           
 14195                           ;menu.c: 264:     LCDGoto(lcdOffset, 1);
 14196  217F  01F7               	clrf	i1LCDGoto@ln
 14197  2180  0AF7               	incf	i1LCDGoto@ln,f
 14198  2181  0022               	movlb	2	; select bank2
 14199  2182  0866               	movf	_lcdOffset^(0+256),w
 14200  2183  31A1  2195  31A1   	fcall	i1_LCDGoto
 14201  2186                     i1l8524:
 14202                           
 14203                           ;menu.c: 265:     LCDPutStr("skill");
 14204  2186  30FF               	movlw	low (STR_39| (0+32768))
 14205  2187  00F7               	movwf	i1LCDPutStr@str
 14206  2188  30B0               	movlw	high (STR_39| (0+32768))
 14207  2189  00F8               	movwf	i1LCDPutStr@str+1
 14208  218A  31A1  2149  31A1   	fcall	i1_LCDPutStr
 14209  218D                     i1l8526:
 14210                           
 14211                           ;menu.c: 266:     _delay((unsigned long)((500)*(500000/4000.0)));
 14212  218D  3052               	movlw	82
 14213  218E  00FD               	movwf	??_cooldownScreen
 14214  218F  302A               	movlw	42
 14215  2190                     u1161_27:
 14216  2190  0B89               	decfsz	9,f
 14217  2191  2990               	goto	u1161_27
 14218  2192  0BFD               	decfsz	??_cooldownScreen,f
 14219  2193  2990               	goto	u1161_27
 14220  2194                     i1l641:
 14221  2194  0008               	return
 14222  2195                     __end_of_cooldownScreen:
 14223                           
 14224                           	psect	text62
 14225  1C91                     __ptext62:	
 14226 ;; *************** function _attack *****************
 14227 ;; Defined at:
 14228 ;;		line 38 in file "naves.c"
 14229 ;; Parameters:    Size  Location     Type
 14230 ;;  isSpecial       1    wreg     _Bool 
 14231 ;;  player          1   66[BANK0 ] _Bool 
 14232 ;; Auto vars:     Size  Location     Type
 14233 ;;  isSpecial       1   67[BANK0 ] _Bool 
 14234 ;; Return value:  Size  Location     Type
 14235 ;;                  1    wreg      _Bool 
 14236 ;; Registers used:
 14237 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14238 ;; Tracked objects:
 14239 ;;		On entry : 0/0
 14240 ;;		On exit  : 0/0
 14241 ;;		Unchanged: 0/0
 14242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14243 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14244 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14246 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14247 ;;Total ram usage:        2 bytes
 14248 ;; Hardware stack levels used:    1
 14249 ;; Hardware stack levels required when called:    4
 14250 ;; This function calls:
 14251 ;;		_basicShoot
 14252 ;;		_printHeart
 14253 ;;		_printShield
 14254 ;;		_taylorSine
 14255 ;; This function is called by:
 14256 ;;		_IOCAF2_ISR
 14257 ;;		_IOCAF5_ISR
 14258 ;; This function uses a non-reentrant model
 14259 ;;
 14260                           
 14261                           
 14262                           ;psect for function _attack
 14263  1C91                     _attack:
 14264                           
 14265                           ;incstack = 0
 14266 ;; hardware stack exceeded
 14267                           ; Regs used in _attack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14268                           ;attack@isSpecial stored from wreg
 14269  1C91  0020               	movlb	0	; select bank0
 14270  1C92  00E3               	movwf	attack@isSpecial
 14271  1C93                     i1l10636:
 14272                           
 14273                           ;naves.c: 39:     if (!player){
 14274  1C93  0862               	movf	attack@player,w
 14275  1C94  1D03               	btfss	3,2
 14276  1C95  2C97               	goto	u1098_21
 14277  1C96  2C98               	goto	u1098_20
 14278  1C97                     u1098_21:
 14279  1C97  2CF1               	goto	i1l10680
 14280  1C98                     u1098_20:
 14281  1C98                     i1l10638:
 14282                           
 14283                           ;naves.c: 40:         basicShoot(0);
 14284  1C98  3000               	movlw	0
 14285  1C99  00A0               	movwf	basicShoot@direction
 14286  1C9A  00A1               	movwf	basicShoot@direction+1
 14287  1C9B  3198  20B1  319C   	fcall	_basicShoot
 14288  1C9E                     i1l10640:
 14289                           
 14290                           ;naves.c: 41:         if (taylorSine()){
 14291  1C9E  3193  23DA  319C   	fcall	_taylorSine
 14292  1CA1  3A00               	xorlw	0
 14293  1CA2  1903               	skipnz
 14294  1CA3  2CA5               	goto	u1099_21
 14295  1CA4  2CA6               	goto	u1099_20
 14296  1CA5                     u1099_21:
 14297  1CA5  2CEF               	goto	i1l10676
 14298  1CA6                     u1099_20:
 14299  1CA6                     i1l10642:
 14300                           
 14301                           ;naves.c: 42:             if (isSpecial){
 14302  1CA6  0020               	movlb	0	; select bank0
 14303  1CA7  0863               	movf	attack@isSpecial,w
 14304  1CA8  1903               	btfsc	3,2
 14305  1CA9  2CAB               	goto	u1100_21
 14306  1CAA  2CAC               	goto	u1100_20
 14307  1CAB                     u1100_21:
 14308  1CAB  2CD3               	goto	i1l10660
 14309  1CAC                     u1100_20:
 14310  1CAC                     i1l10644:
 14311                           
 14312                           ;naves.c: 43:                 if (shield2 == 0){
 14313  1CAC  0021               	movlb	1	; select bank1
 14314  1CAD  084C               	movf	_shield2^(0+128),w
 14315  1CAE  044D               	iorwf	(_shield2+1)^(0+128),w
 14316  1CAF  1D03               	btfss	3,2
 14317  1CB0  2CB2               	goto	u1101_21
 14318  1CB1  2CB3               	goto	u1101_20
 14319  1CB2                     u1101_21:
 14320  1CB2  2CBA               	goto	i1l10648
 14321  1CB3                     u1101_20:
 14322  1CB3                     i1l10646:
 14323                           
 14324                           ;naves.c: 44:                     health2 = health2-2;
 14325  1CB3  0854               	movf	_health2^(0+128),w
 14326  1CB4  3EFE               	addlw	254
 14327  1CB5  00D4               	movwf	_health2^(0+128)
 14328  1CB6  30FF               	movlw	255
 14329  1CB7  3D55               	addwfc	(_health2+1)^(0+128),w
