

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 22:01:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
 16322  1A8B                     u974_20:
 16323  1A8B                     i1l9996:
 16324  1A8B  3000               	movlw	0
 16325  1A8C  00F8               	movwf	??___flge
 16326  1A8D  3000               	movlw	0
 16327  1A8E  00F9               	movwf	??___flge+1
 16328  1A8F  3000               	movlw	0
 16329  1A90  00FA               	movwf	??___flge+2
 16330  1A91  3080               	movlw	128
 16331  1A92  00FB               	movwf	??___flge+3
 16332  1A93  0874               	movf	___flge@ff2,w
 16333  1A94  02F8               	subwf	??___flge,f
 16334  1A95  0875               	movf	___flge@ff2+1,w
 16335  1A96  3BF9               	subwfb	??___flge+1,f
 16336  1A97  0876               	movf	___flge@ff2+2,w
 16337  1A98  3BFA               	subwfb	??___flge+2,f
 16338  1A99  0877               	movf	___flge@ff2+3,w
 16339  1A9A  3BFB               	subwfb	??___flge+3,f
 16340  1A9B  087B               	movf	??___flge+3,w
 16341  1A9C  00F7               	movwf	___flge@ff2+3
 16342  1A9D  087A               	movf	??___flge+2,w
 16343  1A9E  00F6               	movwf	___flge@ff2+2
 16344  1A9F  0879               	movf	??___flge+1,w
 16345  1AA0  00F5               	movwf	___flge@ff2+1
 16346  1AA1  0878               	movf	??___flge,w
 16347  1AA2  00F4               	movwf	___flge@ff2
 16348  1AA3                     i1l1042:
 16349  1AA3  3080               	movlw	128
 16350  1AA4  06F3               	xorwf	___flge@ff1+3,f
 16351  1AA5  3080               	movlw	128
 16352  1AA6  06F7               	xorwf	___flge@ff2+3,f
 16353  1AA7  0877               	movf	___flge@ff2+3,w
 16354  1AA8  0273               	subwf	___flge@ff1+3,w
 16355  1AA9  1D03               	skipz
 16356  1AAA  2AB5               	goto	u975_25
 16357  1AAB  0876               	movf	___flge@ff2+2,w
 16358  1AAC  0272               	subwf	___flge@ff1+2,w
 16359  1AAD  1D03               	skipz
 16360  1AAE  2AB5               	goto	u975_25
 16361  1AAF  0875               	movf	___flge@ff2+1,w
 16362  1AB0  0271               	subwf	___flge@ff1+1,w
 16363  1AB1  1D03               	skipz
 16364  1AB2  2AB5               	goto	u975_25
 16365  1AB3  0874               	movf	___flge@ff2,w
 16366  1AB4  0270               	subwf	___flge@ff1,w
 16367  1AB5                     u975_25:
 16368  1AB5  1803               	skipnc
 16369  1AB6  2AB8               	goto	u975_21
 16370  1AB7  2AB9               	goto	u975_20
 16371  1AB8                     u975_21:
 16372  1AB8  2ABB               	goto	i1l10000
 16373  1AB9                     u975_20:
 16374  1AB9                     i1l9998:
 16375  1AB9  1003               	clrc
 16376  1ABA  2ABC               	goto	i1l1047
 16377  1ABB                     i1l10000:
 16378  1ABB  1403               	setc
 16379  1ABC                     i1l1047:
 16380  1ABC  0008               	return
 16381  1ABD                     __end_of___flge:
 16382                           
 16383                           	psect	text70
 16384  0AC1                     __ptext70:	
 16385 ;; *************** function ___fldiv *****************
 16386 ;; Defined at:
 16387 ;;		line 8 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\sprcdiv.c"
 16388 ;; Parameters:    Size  Location     Type
 16389 ;;  a               4   36[BANK0 ] unsigned int 
 16390 ;;  b               4   40[BANK0 ] unsigned int 
 16391 ;; Auto vars:     Size  Location     Type
 16392 ;;  grs             4   56[BANK0 ] unsigned long 
 16393 ;;  rem             4   49[BANK0 ] unsigned long 
 16394 ;;  new_exp         2   54[BANK0 ] int 
 16395 ;;  aexp            1   61[BANK0 ] unsigned char 
 16396 ;;  bexp            1   60[BANK0 ] unsigned char 
 16397 ;;  sign            1   53[BANK0 ] unsigned char 
 16398 ;; Return value:  Size  Location     Type
 16399 ;;                  4   36[BANK0 ] unsigned char 
 16400 ;; Registers used:
 16401 ;;		wreg, status,2, status,0
 16402 ;; Tracked objects:
 16403 ;;		On entry : 0/0
 16404 ;;		On exit  : 0/0
 16405 ;;		Unchanged: 0/0
 16406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16407 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16408 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16409 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16410 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16411 ;;Total ram usage:       26 bytes
 16412 ;; Hardware stack levels used:    1
 16413 ;; This function calls:
 16414 ;;		Nothing
 16415 ;; This function is called by:
 16416 ;;		_taylorSine
 16417 ;; This function uses a non-reentrant model
 16418 ;;
 16419                           
 16420                           
 16421                           ;psect for function ___fldiv
 16422  0AC1                     ___fldiv:
 16423  0AC1                     i1l10206:	
 16424                           ;incstack = 0
 16425                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
 16426                           
 16427  0AC1  0020               	movlb	0	; select bank0
 16428  0AC2  084B               	movf	___fldiv@b+3,w
 16429  0AC3  3980               	andlw	128
 16430  0AC4  00CC               	movwf	??___fldiv
 16431  0AC5  084C               	movf	??___fldiv,w
 16432  0AC6  00D5               	movwf	___fldiv@sign
 16433  0AC7                     i1l10208:
 16434  0AC7  354B               	lslf	___fldiv@b+3,w
 16435  0AC8  00CC               	movwf	??___fldiv
 16436  0AC9  084C               	movf	??___fldiv,w
 16437  0ACA  00DC               	movwf	___fldiv@bexp
 16438  0ACB                     i1l10210:
 16439  0ACB  1FCA               	btfss	___fldiv@b+2,7
 16440  0ACC  2ACE               	goto	u1020_21
 16441  0ACD  2ACF               	goto	u1020_20
 16442  0ACE                     u1020_21:
 16443  0ACE  2AD0               	goto	i1l10214
 16444  0ACF                     u1020_20:
 16445  0ACF                     i1l10212:
 16446  0ACF  145C               	bsf	___fldiv@bexp,0
 16447  0AD0                     i1l10214:
 16448  0AD0  085C               	movf	___fldiv@bexp,w
 16449  0AD1  1903               	btfsc	3,2
 16450  0AD2  2AD4               	goto	u1021_21
 16451  0AD3  2AD5               	goto	u1021_20
 16452  0AD4                     u1021_21:
 16453  0AD4  2AE5               	goto	i1l10224
 16454  0AD5                     u1021_20:
 16455  0AD5                     i1l10216:
 16456  0AD5  0A5C               	incf	___fldiv@bexp,w
 16457  0AD6  1D03               	btfss	3,2
 16458  0AD7  2AD9               	goto	u1022_21
 16459  0AD8  2ADA               	goto	u1022_20
 16460  0AD9                     u1022_21:
 16461  0AD9  2AE2               	goto	i1l10220
 16462  0ADA                     u1022_20:
 16463  0ADA                     i1l10218:
 16464  0ADA  3000               	movlw	0
 16465  0ADB  00CB               	movwf	___fldiv@b+3
 16466  0ADC  3000               	movlw	0
 16467  0ADD  00CA               	movwf	___fldiv@b+2
 16468  0ADE  3000               	movlw	0
 16469  0ADF  00C9               	movwf	___fldiv@b+1
 16470  0AE0  3000               	movlw	0
 16471  0AE1  00C8               	movwf	___fldiv@b
 16472  0AE2                     i1l10220:
 16473  0AE2  17CA               	bsf	___fldiv@b+2,7
 16474  0AE3                     i1l10222:
 16475  0AE3  01CB               	clrf	___fldiv@b+3
 16476  0AE4  2AED               	goto	i1l10226
 16477  0AE5                     i1l10224:
 16478  0AE5  3000               	movlw	0
 16479  0AE6  00CB               	movwf	___fldiv@b+3
 16480  0AE7  3000               	movlw	0
 16481  0AE8  00CA               	movwf	___fldiv@b+2
 16482  0AE9  3000               	movlw	0
 16483  0AEA  00C9               	movwf	___fldiv@b+1
 16484  0AEB  3000               	movlw	0
 16485  0AEC  00C8               	movwf	___fldiv@b
 16486  0AED                     i1l10226:
 16487  0AED  0847               	movf	___fldiv@a+3,w
 16488  0AEE  3980               	andlw	128
 16489  0AEF  00CC               	movwf	??___fldiv
 16490  0AF0  084C               	movf	??___fldiv,w
 16491  0AF1  06D5               	xorwf	___fldiv@sign,f
 16492  0AF2                     i1l10228:
 16493  0AF2  3547               	lslf	___fldiv@a+3,w
 16494  0AF3  00CC               	movwf	??___fldiv
 16495  0AF4  084C               	movf	??___fldiv,w
 16496  0AF5  00DD               	movwf	___fldiv@aexp
 16497  0AF6                     i1l10230:
 16498  0AF6  1FC6               	btfss	___fldiv@a+2,7
 16499  0AF7  2AF9               	goto	u1023_21
 16500  0AF8  2AFA               	goto	u1023_20
 16501  0AF9                     u1023_21:
 16502  0AF9  2AFB               	goto	i1l10234
 16503  0AFA                     u1023_20:
 16504  0AFA                     i1l10232:
 16505  0AFA  145D               	bsf	___fldiv@aexp,0
 16506  0AFB                     i1l10234:
 16507  0AFB  085D               	movf	___fldiv@aexp,w
 16508  0AFC  1903               	btfsc	3,2
 16509  0AFD  2AFF               	goto	u1024_21
 16510  0AFE  2B00               	goto	u1024_20
 16511  0AFF                     u1024_21:
 16512  0AFF  2B10               	goto	i1l10244
 16513  0B00                     u1024_20:
 16514  0B00                     i1l10236:
 16515  0B00  0A5D               	incf	___fldiv@aexp,w
 16516  0B01  1D03               	btfss	3,2
 16517  0B02  2B04               	goto	u1025_21
 16518  0B03  2B05               	goto	u1025_20
 16519  0B04                     u1025_21:
 16520  0B04  2B0D               	goto	i1l10240
 16521  0B05                     u1025_20:
 16522  0B05                     i1l10238:
 16523  0B05  3000               	movlw	0
 16524  0B06  00C7               	movwf	___fldiv@a+3
 16525  0B07  3000               	movlw	0
 16526  0B08  00C6               	movwf	___fldiv@a+2
 16527  0B09  3000               	movlw	0
 16528  0B0A  00C5               	movwf	___fldiv@a+1
 16529  0B0B  3000               	movlw	0
 16530  0B0C  00C4               	movwf	___fldiv@a
 16531  0B0D                     i1l10240:
 16532  0B0D  17C6               	bsf	___fldiv@a+2,7
 16533  0B0E                     i1l10242:
 16534  0B0E  01C7               	clrf	___fldiv@a+3
 16535  0B0F  2B18               	goto	i1l1218
 16536  0B10                     i1l10244:
 16537  0B10  3000               	movlw	0
 16538  0B11  00C7               	movwf	___fldiv@a+3
 16539  0B12  3000               	movlw	0
 16540  0B13  00C6               	movwf	___fldiv@a+2
 16541  0B14  3000               	movlw	0
 16542  0B15  00C5               	movwf	___fldiv@a+1
 16543  0B16  3000               	movlw	0
 16544  0B17  00C4               	movwf	___fldiv@a
 16545  0B18                     i1l1218:
 16546  0B18  0847               	movf	___fldiv@a+3,w
 16547  0B19  0446               	iorwf	___fldiv@a+2,w
 16548  0B1A  0445               	iorwf	___fldiv@a+1,w
 16549  0B1B  0444               	iorwf	___fldiv@a,w
 16550  0B1C  1D03               	skipz
 16551  0B1D  2B1F               	goto	u1026_21
 16552  0B1E  2B20               	goto	u1026_20
 16553  0B1F                     u1026_21:
 16554  0B1F  2B39               	goto	i1l10254
 16555  0B20                     u1026_20:
 16556  0B20                     i1l10246:
 16557  0B20  3000               	movlw	0
 16558  0B21  00CB               	movwf	___fldiv@b+3
 16559  0B22  3000               	movlw	0
 16560  0B23  00CA               	movwf	___fldiv@b+2
 16561  0B24  3000               	movlw	0
 16562  0B25  00C9               	movwf	___fldiv@b+1
 16563  0B26  3000               	movlw	0
 16564  0B27  00C8               	movwf	___fldiv@b
 16565  0B28  3080               	movlw	128
 16566  0B29  04CA               	iorwf	___fldiv@b+2,f
 16567  0B2A  307F               	movlw	127
 16568  0B2B  04CB               	iorwf	___fldiv@b+3,f
 16569  0B2C                     i1l10248:
 16570  0B2C  0855               	movf	___fldiv@sign,w
 16571  0B2D  00CC               	movwf	??___fldiv
 16572  0B2E  084C               	movf	??___fldiv,w
 16573  0B2F  04CB               	iorwf	___fldiv@b+3,f
 16574  0B30                     i1l10250:
 16575  0B30  084B               	movf	___fldiv@b+3,w
 16576  0B31  00C7               	movwf	?___fldiv+3
 16577  0B32  084A               	movf	___fldiv@b+2,w
 16578  0B33  00C6               	movwf	?___fldiv+2
 16579  0B34  0849               	movf	___fldiv@b+1,w
 16580  0B35  00C5               	movwf	?___fldiv+1
 16581  0B36  0848               	movf	___fldiv@b,w
 16582  0B37  00C4               	movwf	?___fldiv
 16583  0B38  2C74               	goto	i1l1220
 16584  0B39                     i1l10254:
 16585  0B39  085C               	movf	___fldiv@bexp,w
 16586  0B3A  1D03               	btfss	3,2
 16587  0B3B  2B3D               	goto	u1027_21
 16588  0B3C  2B3E               	goto	u1027_20
 16589  0B3D                     u1027_21:
 16590  0B3D  2B47               	goto	i1l10260
 16591  0B3E                     u1027_20:
 16592  0B3E                     i1l10256:
 16593  0B3E  3000               	movlw	0
 16594  0B3F  00C7               	movwf	?___fldiv+3
 16595  0B40  3000               	movlw	0
 16596  0B41  00C6               	movwf	?___fldiv+2
 16597  0B42  3000               	movlw	0
 16598  0B43  00C5               	movwf	?___fldiv+1
 16599  0B44  3000               	movlw	0
 16600  0B45  00C4               	movwf	?___fldiv
 16601  0B46  2C74               	goto	i1l1220
 16602  0B47                     i1l10260:
 16603  0B47  085C               	movf	___fldiv@bexp,w
 16604  0B48  00CC               	movwf	??___fldiv
 16605  0B49  01CD               	clrf	??___fldiv+1
 16606  0B4A  084D               	movf	??___fldiv+1,w
 16607  0B4B  00CF               	movwf	??___fldiv+3
 16608  0B4C  085D               	movf	___fldiv@aexp,w
 16609  0B4D  024C               	subwf	??___fldiv,w
 16610  0B4E  00CE               	movwf	??___fldiv+2
 16611  0B4F  1C03               	skipc
 16612  0B50  03CF               	decf	??___fldiv+3,f
 16613  0B51  084E               	movf	??___fldiv+2,w
 16614  0B52  3E7F               	addlw	127
 16615  0B53  00D6               	movwf	___fldiv@new_exp
 16616  0B54  3000               	movlw	0
 16617  0B55  3D4F               	addwfc	??___fldiv+3,w
 16618  0B56  00D7               	movwf	___fldiv@new_exp+1
 16619  0B57                     i1l10262:
 16620  0B57  084B               	movf	___fldiv@b+3,w
 16621  0B58  00D4               	movwf	___fldiv@rem+3
 16622  0B59  084A               	movf	___fldiv@b+2,w
 16623  0B5A  00D3               	movwf	___fldiv@rem+2
 16624  0B5B  0849               	movf	___fldiv@b+1,w
 16625  0B5C  00D2               	movwf	___fldiv@rem+1
 16626  0B5D  0848               	movf	___fldiv@b,w
 16627  0B5E  00D1               	movwf	___fldiv@rem
 16628  0B5F                     i1l10264:
 16629  0B5F  3000               	movlw	0
 16630  0B60  00CB               	movwf	___fldiv@b+3
 16631  0B61  3000               	movlw	0
 16632  0B62  00CA               	movwf	___fldiv@b+2
 16633  0B63  3000               	movlw	0
 16634  0B64  00C9               	movwf	___fldiv@b+1
 16635  0B65  3000               	movlw	0
 16636  0B66  00C8               	movwf	___fldiv@b
 16637  0B67                     i1l10266:
 16638  0B67  3000               	movlw	0
 16639  0B68  00DB               	movwf	___fldiv@grs+3
 16640  0B69  3000               	movlw	0
 16641  0B6A  00DA               	movwf	___fldiv@grs+2
 16642  0B6B  3000               	movlw	0
 16643  0B6C  00D9               	movwf	___fldiv@grs+1
 16644  0B6D  3000               	movlw	0
 16645  0B6E  00D8               	movwf	___fldiv@grs
 16646  0B6F                     i1l10268:
 16647  0B6F  01DD               	clrf	___fldiv@aexp
 16648  0B70  2BAF               	goto	i1l10288
 16649  0B71                     i1l10270:
 16650  0B71  085D               	movf	___fldiv@aexp,w
 16651  0B72  1903               	btfsc	3,2
 16652  0B73  2B75               	goto	u1028_21
 16653  0B74  2B76               	goto	u1028_20
 16654  0B75                     u1028_21:
 16655  0B75  2B90               	goto	i1l10280
 16656  0B76                     u1028_20:
 16657  0B76                     i1l10272:
 16658  0B76  3001               	movlw	1
 16659  0B77                     u1029_25:
 16660  0B77  35D1               	lslf	___fldiv@rem,f
 16661  0B78  0DD2               	rlf	___fldiv@rem+1,f
 16662  0B79  0DD3               	rlf	___fldiv@rem+2,f
 16663  0B7A  0DD4               	rlf	___fldiv@rem+3,f
 16664  0B7B  0B89               	decfsz	9,f
 16665  0B7C  2B77               	goto	u1029_25
 16666  0B7D  3001               	movlw	1
 16667  0B7E                     u1030_25:
 16668  0B7E  35C8               	lslf	___fldiv@b,f
 16669  0B7F  0DC9               	rlf	___fldiv@b+1,f
 16670  0B80  0DCA               	rlf	___fldiv@b+2,f
 16671  0B81  0DCB               	rlf	___fldiv@b+3,f
 16672  0B82  0B89               	decfsz	9,f
 16673  0B83  2B7E               	goto	u1030_25
 16674  0B84                     i1l10274:
 16675  0B84  1FDB               	btfss	___fldiv@grs+3,7
 16676  0B85  2B87               	goto	u1031_21
 16677  0B86  2B88               	goto	u1031_20
 16678  0B87                     u1031_21:
 16679  0B87  2B89               	goto	i1l10278
 16680  0B88                     u1031_20:
 16681  0B88                     i1l10276:
 16682  0B88  1448               	bsf	___fldiv@b,0
 16683  0B89                     i1l10278:
 16684  0B89  3001               	movlw	1
 16685  0B8A                     u1032_25:
 16686  0B8A  35D8               	lslf	___fldiv@grs,f
 16687  0B8B  0DD9               	rlf	___fldiv@grs+1,f
 16688  0B8C  0DDA               	rlf	___fldiv@grs+2,f
 16689  0B8D  0DDB               	rlf	___fldiv@grs+3,f
 16690  0B8E  0B89               	decfsz	9,f
 16691  0B8F  2B8A               	goto	u1032_25
 16692  0B90                     i1l10280:
 16693  0B90  0847               	movf	___fldiv@a+3,w
 16694  0B91  0254               	subwf	___fldiv@rem+3,w
 16695  0B92  1D03               	skipz
 16696  0B93  2B9E               	goto	u1033_25
 16697  0B94  0846               	movf	___fldiv@a+2,w
 16698  0B95  0253               	subwf	___fldiv@rem+2,w
 16699  0B96  1D03               	skipz
 16700  0B97  2B9E               	goto	u1033_25
 16701  0B98  0845               	movf	___fldiv@a+1,w
 16702  0B99  0252               	subwf	___fldiv@rem+1,w
 16703  0B9A  1D03               	skipz
 16704  0B9B  2B9E               	goto	u1033_25
 16705  0B9C  0844               	movf	___fldiv@a,w
 16706  0B9D  0251               	subwf	___fldiv@rem,w
 16707  0B9E                     u1033_25:
 16708  0B9E  1C03               	skipc
 16709  0B9F  2BA1               	goto	u1033_21
 16710  0BA0  2BA2               	goto	u1033_20
 16711  0BA1                     u1033_21:
 16712  0BA1  2BAB               	goto	i1l10286
 16713  0BA2                     u1033_20:
 16714  0BA2                     i1l10282:
 16715  0BA2  175B               	bsf	___fldiv@grs+3,6
 16716  0BA3                     i1l10284:
 16717  0BA3  0844               	movf	___fldiv@a,w
 16718  0BA4  02D1               	subwf	___fldiv@rem,f
 16719  0BA5  0845               	movf	___fldiv@a+1,w
 16720  0BA6  3BD2               	subwfb	___fldiv@rem+1,f
 16721  0BA7  0846               	movf	___fldiv@a+2,w
 16722  0BA8  3BD3               	subwfb	___fldiv@rem+2,f
 16723  0BA9  0847               	movf	___fldiv@a+3,w
 16724  0BAA  3BD4               	subwfb	___fldiv@rem+3,f
 16725  0BAB                     i1l10286:
 16726  0BAB  3001               	movlw	1
 16727  0BAC  00CC               	movwf	??___fldiv
 16728  0BAD  084C               	movf	??___fldiv,w
 16729  0BAE  07DD               	addwf	___fldiv@aexp,f
 16730  0BAF                     i1l10288:
 16731  0BAF  301A               	movlw	26
 16732  0BB0  025D               	subwf	___fldiv@aexp,w
 16733  0BB1  1C03               	skipc
 16734  0BB2  2BB4               	goto	u1034_21
 16735  0BB3  2BB5               	goto	u1034_20
 16736  0BB4                     u1034_21:
 16737  0BB4  2B71               	goto	i1l10270
 16738  0BB5                     u1034_20:
 16739  0BB5                     i1l10290:
 16740  0BB5  0854               	movf	___fldiv@rem+3,w
 16741  0BB6  0453               	iorwf	___fldiv@rem+2,w
 16742  0BB7  0452               	iorwf	___fldiv@rem+1,w
 16743  0BB8  0451               	iorwf	___fldiv@rem,w
 16744  0BB9  1903               	skipnz
 16745  0BBA  2BBC               	goto	u1035_21
 16746  0BBB  2BBD               	goto	u1035_20
 16747  0BBC                     u1035_21:
 16748  0BBC  2BD6               	goto	i1l10304
 16749  0BBD                     u1035_20:
 16750  0BBD                     i1l10292:
 16751  0BBD  1458               	bsf	___fldiv@grs,0
 16752  0BBE  2BD6               	goto	i1l10304
 16753  0BBF                     i1l10294:
 16754  0BBF  3001               	movlw	1
 16755  0BC0                     u1036_25:
 16756  0BC0  35C8               	lslf	___fldiv@b,f
 16757  0BC1  0DC9               	rlf	___fldiv@b+1,f
 16758  0BC2  0DCA               	rlf	___fldiv@b+2,f
 16759  0BC3  0DCB               	rlf	___fldiv@b+3,f
 16760  0BC4  0B89               	decfsz	9,f
 16761  0BC5  2BC0               	goto	u1036_25
 16762  0BC6                     i1l10296:
 16763  0BC6  1FDB               	btfss	___fldiv@grs+3,7
 16764  0BC7  2BC9               	goto	u1037_21
 16765  0BC8  2BCA               	goto	u1037_20
 16766  0BC9                     u1037_21:
 16767  0BC9  2BCB               	goto	i1l10300
 16768  0BCA                     u1037_20:
 16769  0BCA                     i1l10298:
 16770  0BCA  1448               	bsf	___fldiv@b,0
 16771  0BCB                     i1l10300:
 16772  0BCB  3001               	movlw	1
 16773  0BCC                     u1038_25:
 16774  0BCC  35D8               	lslf	___fldiv@grs,f
 16775  0BCD  0DD9               	rlf	___fldiv@grs+1,f
 16776  0BCE  0DDA               	rlf	___fldiv@grs+2,f
 16777  0BCF  0DDB               	rlf	___fldiv@grs+3,f
 16778  0BD0  0B89               	decfsz	9,f
 16779  0BD1  2BCC               	goto	u1038_25
 16780  0BD2                     i1l10302:
 16781  0BD2  30FF               	movlw	255
 16782  0BD3  07D6               	addwf	___fldiv@new_exp,f
 16783  0BD4  30FF               	movlw	255
 16784  0BD5  3DD7               	addwfc	___fldiv@new_exp+1,f
 16785  0BD6                     i1l10304:
 16786  0BD6  1FCA               	btfss	___fldiv@b+2,7
 16787  0BD7  2BD9               	goto	u1039_21
 16788  0BD8  2BDA               	goto	u1039_20
 16789  0BD9                     u1039_21:
 16790  0BD9  2BBF               	goto	i1l10294
 16791  0BDA                     u1039_20:
 16792  0BDA                     i1l10306:
 16793  0BDA  01DD               	clrf	___fldiv@aexp
 16794  0BDB                     i1l10308:
 16795  0BDB  1FDB               	btfss	___fldiv@grs+3,7
 16796  0BDC  2BDE               	goto	u1040_21
 16797  0BDD  2BDF               	goto	u1040_20
 16798  0BDE                     u1040_21:
 16799  0BDE  2BFB               	goto	i1l10316
 16800  0BDF                     u1040_20:
 16801  0BDF                     i1l10310:
 16802  0BDF  30FF               	movlw	255
 16803  0BE0  0558               	andwf	___fldiv@grs,w
 16804  0BE1  00CC               	movwf	??___fldiv
 16805  0BE2  30FF               	movlw	255
 16806  0BE3  0559               	andwf	___fldiv@grs+1,w
 16807  0BE4  00CD               	movwf	??___fldiv+1
 16808  0BE5  30FF               	movlw	255
 16809  0BE6  055A               	andwf	___fldiv@grs+2,w
 16810  0BE7  00CE               	movwf	??___fldiv+2
 16811  0BE8  307F               	movlw	127
 16812  0BE9  055B               	andwf	___fldiv@grs+3,w
 16813  0BEA  00CF               	movwf	??___fldiv+3
 16814  0BEB  084F               	movf	??___fldiv+3,w
 16815  0BEC  044E               	iorwf	??___fldiv+2,w
 16816  0BED  044D               	iorwf	??___fldiv+1,w
 16817  0BEE  044C               	iorwf	??___fldiv,w
 16818  0BEF  1903               	skipnz
 16819  0BF0  2BF2               	goto	u1041_21
 16820  0BF1  2BF3               	goto	u1041_20
 16821  0BF2                     u1041_21:
 16822  0BF2  2BF6               	goto	i1l1234
 16823  0BF3                     u1041_20:
 16824  0BF3                     i1l10312:
 16825  0BF3  01DD               	clrf	___fldiv@aexp
 16826  0BF4  0ADD               	incf	___fldiv@aexp,f
 16827  0BF5  2BFB               	goto	i1l10316
 16828  0BF6                     i1l1234:
 16829  0BF6  1C48               	btfss	___fldiv@b,0
 16830  0BF7  2BF9               	goto	u1042_21
 16831  0BF8  2BFA               	goto	u1042_20
 16832  0BF9                     u1042_21:
 16833  0BF9  2BFB               	goto	i1l10316
 16834  0BFA                     u1042_20:
 16835  0BFA  2BF3               	goto	i1l10312
 16836  0BFB                     i1l10316:
 16837  0BFB  085D               	movf	___fldiv@aexp,w
 16838  0BFC  1903               	btfsc	3,2
 16839  0BFD  2BFF               	goto	u1043_21
 16840  0BFE  2C00               	goto	u1043_20
 16841  0BFF                     u1043_21:
 16842  0BFF  2C28               	goto	i1l10326
 16843  0C00                     u1043_20:
 16844  0C00                     i1l10318:
 16845  0C00  3001               	movlw	1
 16846  0C01  07C8               	addwf	___fldiv@b,f
 16847  0C02  3000               	movlw	0
 16848  0C03  3DC9               	addwfc	___fldiv@b+1,f
 16849  0C04  3000               	movlw	0
 16850  0C05  3DCA               	addwfc	___fldiv@b+2,f
 16851  0C06  3000               	movlw	0
 16852  0C07  3DCB               	addwfc	___fldiv@b+3,f
 16853  0C08                     i1l10320:
 16854  0C08  1C4B               	btfss	___fldiv@b+3,0
 16855  0C09  2C0B               	goto	u1044_21
 16856  0C0A  2C0C               	goto	u1044_20
 16857  0C0B                     u1044_21:
 16858  0C0B  2C28               	goto	i1l10326
 16859  0C0C                     u1044_20:
 16860  0C0C                     i1l10322:
 16861  0C0C  0848               	movf	___fldiv@b,w
 16862  0C0D  00CC               	movwf	??___fldiv
 16863  0C0E  0849               	movf	___fldiv@b+1,w
 16864  0C0F  00CD               	movwf	??___fldiv+1
 16865  0C10  084A               	movf	___fldiv@b+2,w
 16866  0C11  00CE               	movwf	??___fldiv+2
 16867  0C12  084B               	movf	___fldiv@b+3,w
 16868  0C13  00CF               	movwf	??___fldiv+3
 16869  0C14  3001               	movlw	1
 16870  0C15  00D0               	movwf	??___fldiv+4
 16871  0C16                     u1045_25:
 16872  0C16  37CF               	asrf	??___fldiv+3,f
 16873  0C17  0CCE               	rrf	??___fldiv+2,f
 16874  0C18  0CCD               	rrf	??___fldiv+1,f
 16875  0C19  0CCC               	rrf	??___fldiv,f
 16876  0C1A                     u1045_20:
 16877  0C1A  0BD0               	decfsz	??___fldiv+4,f
 16878  0C1B  2C16               	goto	u1045_25
 16879  0C1C  084F               	movf	??___fldiv+3,w
 16880  0C1D  00CB               	movwf	___fldiv@b+3
 16881  0C1E  084E               	movf	??___fldiv+2,w
 16882  0C1F  00CA               	movwf	___fldiv@b+2
 16883  0C20  084D               	movf	??___fldiv+1,w
 16884  0C21  00C9               	movwf	___fldiv@b+1
 16885  0C22  084C               	movf	??___fldiv,w
 16886  0C23  00C8               	movwf	___fldiv@b
 16887  0C24                     i1l10324:
 16888  0C24  3001               	movlw	1
 16889  0C25  07D6               	addwf	___fldiv@new_exp,f
 16890  0C26  3000               	movlw	0
 16891  0C27  3DD7               	addwfc	___fldiv@new_exp+1,f
 16892  0C28                     i1l10326:
 16893  0C28  0857               	movf	___fldiv@new_exp+1,w
 16894  0C29  3A80               	xorlw	128
 16895  0C2A  00CC               	movwf	??___fldiv
 16896  0C2B  3080               	movlw	128
 16897  0C2C  024C               	subwf	??___fldiv,w
 16898  0C2D  1D03               	skipz
 16899  0C2E  2C31               	goto	u1046_25
 16900  0C2F  30FF               	movlw	255
 16901  0C30  0256               	subwf	___fldiv@new_exp,w
 16902  0C31                     u1046_25:
 16903  0C31  1C03               	skipc
 16904  0C32  2C34               	goto	u1046_21
 16905  0C33  2C35               	goto	u1046_20
 16906  0C34                     u1046_21:
 16907  0C34  2C42               	goto	i1l1239
 16908  0C35                     u1046_20:
 16909  0C35                     i1l10328:
 16910  0C35  30FF               	movlw	255
 16911  0C36  0020               	movlb	0	; select bank0
 16912  0C37  00D6               	movwf	___fldiv@new_exp
 16913  0C38  3000               	movlw	0
 16914  0C39  00D7               	movwf	___fldiv@new_exp+1
