

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 18:56:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
 16401  1A2D  3000               	movlw	0
 16402  1A2E  0570               	andwf	___flge@ff1,w
 16403  1A2F  00F8               	movwf	??___flge
 16404  1A30  3000               	movlw	0
 16405  1A31  0571               	andwf	___flge@ff1+1,w
 16406  1A32  00F9               	movwf	??___flge+1
 16407  1A33  3080               	movlw	128
 16408  1A34  0572               	andwf	___flge@ff1+2,w
 16409  1A35  00FA               	movwf	??___flge+2
 16410  1A36  307F               	movlw	127
 16411  1A37  0573               	andwf	___flge@ff1+3,w
 16412  1A38  00FB               	movwf	??___flge+3
 16413  1A39  087B               	movf	??___flge+3,w
 16414  1A3A  047A               	iorwf	??___flge+2,w
 16415  1A3B  0479               	iorwf	??___flge+1,w
 16416  1A3C  0478               	iorwf	??___flge,w
 16417  1A3D  1D03               	skipz
 16418  1A3E  2A40               	goto	u991_21
 16419  1A3F  2A41               	goto	u991_20
 16420  1A40                     u991_21:
 16421  1A40  2A49               	goto	i1l1047
 16422  1A41                     u991_20:
 16423  1A41                     i1l10102:
 16424  1A41  3000               	movlw	0
 16425  1A42  00F3               	movwf	___flge@ff1+3
 16426  1A43  3000               	movlw	0
 16427  1A44  00F2               	movwf	___flge@ff1+2
 16428  1A45  3000               	movlw	0
 16429  1A46  00F1               	movwf	___flge@ff1+1
 16430  1A47  3000               	movlw	0
 16431  1A48  00F0               	movwf	___flge@ff1
 16432  1A49                     i1l1047:
 16433  1A49  3000               	movlw	0
 16434  1A4A  0574               	andwf	___flge@ff2,w
 16435  1A4B  00F8               	movwf	??___flge
 16436  1A4C  3000               	movlw	0
 16437  1A4D  0575               	andwf	___flge@ff2+1,w
 16438  1A4E  00F9               	movwf	??___flge+1
 16439  1A4F  3080               	movlw	128
 16440  1A50  0576               	andwf	___flge@ff2+2,w
 16441  1A51  00FA               	movwf	??___flge+2
 16442  1A52  307F               	movlw	127
 16443  1A53  0577               	andwf	___flge@ff2+3,w
 16444  1A54  00FB               	movwf	??___flge+3
 16445  1A55  087B               	movf	??___flge+3,w
 16446  1A56  047A               	iorwf	??___flge+2,w
 16447  1A57  0479               	iorwf	??___flge+1,w
 16448  1A58  0478               	iorwf	??___flge,w
 16449  1A59  1D03               	skipz
 16450  1A5A  2A5C               	goto	u992_21
 16451  1A5B  2A5D               	goto	u992_20
 16452  1A5C                     u992_21:
 16453  1A5C  2A65               	goto	i1l10106
 16454  1A5D                     u992_20:
 16455  1A5D                     i1l10104:
 16456  1A5D  3000               	movlw	0
 16457  1A5E  00F7               	movwf	___flge@ff2+3
 16458  1A5F  3000               	movlw	0
 16459  1A60  00F6               	movwf	___flge@ff2+2
 16460  1A61  3000               	movlw	0
 16461  1A62  00F5               	movwf	___flge@ff2+1
 16462  1A63  3000               	movlw	0
 16463  1A64  00F4               	movwf	___flge@ff2
 16464  1A65                     i1l10106:
 16465  1A65  1FF3               	btfss	___flge@ff1+3,7
 16466  1A66  2A68               	goto	u993_21
 16467  1A67  2A69               	goto	u993_20
 16468  1A68                     u993_21:
 16469  1A68  2A81               	goto	i1l10110
 16470  1A69                     u993_20:
 16471  1A69                     i1l10108:
 16472  1A69  3000               	movlw	0
 16473  1A6A  00F8               	movwf	??___flge
 16474  1A6B  3000               	movlw	0
 16475  1A6C  00F9               	movwf	??___flge+1
 16476  1A6D  3000               	movlw	0
 16477  1A6E  00FA               	movwf	??___flge+2
 16478  1A6F  3080               	movlw	128
 16479  1A70  00FB               	movwf	??___flge+3
 16480  1A71  0870               	movf	___flge@ff1,w
 16481  1A72  02F8               	subwf	??___flge,f
 16482  1A73  0871               	movf	___flge@ff1+1,w
 16483  1A74  3BF9               	subwfb	??___flge+1,f
 16484  1A75  0872               	movf	___flge@ff1+2,w
 16485  1A76  3BFA               	subwfb	??___flge+2,f
 16486  1A77  0873               	movf	___flge@ff1+3,w
 16487  1A78  3BFB               	subwfb	??___flge+3,f
 16488  1A79  087B               	movf	??___flge+3,w
 16489  1A7A  00F3               	movwf	___flge@ff1+3
 16490  1A7B  087A               	movf	??___flge+2,w
 16491  1A7C  00F2               	movwf	___flge@ff1+2
 16492  1A7D  0879               	movf	??___flge+1,w
 16493  1A7E  00F1               	movwf	___flge@ff1+1
 16494  1A7F  0878               	movf	??___flge,w
 16495  1A80  00F0               	movwf	___flge@ff1
 16496  1A81                     i1l10110:
 16497  1A81  1FF7               	btfss	___flge@ff2+3,7
 16498  1A82  2A84               	goto	u994_21
 16499  1A83  2A85               	goto	u994_20
 16500  1A84                     u994_21:
 16501  1A84  2A9D               	goto	i1l1050
 16502  1A85                     u994_20:
 16503  1A85                     i1l10112:
 16504  1A85  3000               	movlw	0
 16505  1A86  00F8               	movwf	??___flge
 16506  1A87  3000               	movlw	0
 16507  1A88  00F9               	movwf	??___flge+1
 16508  1A89  3000               	movlw	0
 16509  1A8A  00FA               	movwf	??___flge+2
 16510  1A8B  3080               	movlw	128
 16511  1A8C  00FB               	movwf	??___flge+3
 16512  1A8D  0874               	movf	___flge@ff2,w
 16513  1A8E  02F8               	subwf	??___flge,f
 16514  1A8F  0875               	movf	___flge@ff2+1,w
 16515  1A90  3BF9               	subwfb	??___flge+1,f
 16516  1A91  0876               	movf	___flge@ff2+2,w
 16517  1A92  3BFA               	subwfb	??___flge+2,f
 16518  1A93  0877               	movf	___flge@ff2+3,w
 16519  1A94  3BFB               	subwfb	??___flge+3,f
 16520  1A95  087B               	movf	??___flge+3,w
 16521  1A96  00F7               	movwf	___flge@ff2+3
 16522  1A97  087A               	movf	??___flge+2,w
 16523  1A98  00F6               	movwf	___flge@ff2+2
 16524  1A99  0879               	movf	??___flge+1,w
 16525  1A9A  00F5               	movwf	___flge@ff2+1
 16526  1A9B  0878               	movf	??___flge,w
 16527  1A9C  00F4               	movwf	___flge@ff2
 16528  1A9D                     i1l1050:
 16529  1A9D  3080               	movlw	128
 16530  1A9E  06F3               	xorwf	___flge@ff1+3,f
 16531  1A9F  3080               	movlw	128
 16532  1AA0  06F7               	xorwf	___flge@ff2+3,f
 16533  1AA1  0877               	movf	___flge@ff2+3,w
 16534  1AA2  0273               	subwf	___flge@ff1+3,w
 16535  1AA3  1D03               	skipz
 16536  1AA4  2AAF               	goto	u995_25
 16537  1AA5  0876               	movf	___flge@ff2+2,w
 16538  1AA6  0272               	subwf	___flge@ff1+2,w
 16539  1AA7  1D03               	skipz
 16540  1AA8  2AAF               	goto	u995_25
 16541  1AA9  0875               	movf	___flge@ff2+1,w
 16542  1AAA  0271               	subwf	___flge@ff1+1,w
 16543  1AAB  1D03               	skipz
 16544  1AAC  2AAF               	goto	u995_25
 16545  1AAD  0874               	movf	___flge@ff2,w
 16546  1AAE  0270               	subwf	___flge@ff1,w
 16547  1AAF                     u995_25:
 16548  1AAF  1803               	skipnc
 16549  1AB0  2AB2               	goto	u995_21
 16550  1AB1  2AB3               	goto	u995_20
 16551  1AB2                     u995_21:
 16552  1AB2  2AB5               	goto	i1l10116
 16553  1AB3                     u995_20:
 16554  1AB3                     i1l10114:
 16555  1AB3  1003               	clrc
 16556  1AB4  2AB6               	goto	i1l1055
 16557  1AB5                     i1l10116:
 16558  1AB5  1403               	setc
 16559  1AB6                     i1l1055:
 16560  1AB6  0008               	return
 16561  1AB7                     __end_of___flge:
 16562                           
 16563                           	psect	text70
 16564  0AC1                     __ptext70:	
 16565 ;; *************** function ___fldiv *****************
 16566 ;; Defined at:
 16567 ;;		line 8 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\sprcdiv.c"
 16568 ;; Parameters:    Size  Location     Type
 16569 ;;  a               4   36[BANK0 ] unsigned int 
 16570 ;;  b               4   40[BANK0 ] unsigned int 
 16571 ;; Auto vars:     Size  Location     Type
 16572 ;;  grs             4   56[BANK0 ] unsigned long 
 16573 ;;  rem             4   49[BANK0 ] unsigned long 
 16574 ;;  new_exp         2   54[BANK0 ] int 
 16575 ;;  aexp            1   61[BANK0 ] unsigned char 
 16576 ;;  bexp            1   60[BANK0 ] unsigned char 
 16577 ;;  sign            1   53[BANK0 ] unsigned char 
 16578 ;; Return value:  Size  Location     Type
 16579 ;;                  4   36[BANK0 ] unsigned char 
 16580 ;; Registers used:
 16581 ;;		wreg, status,2, status,0
 16582 ;; Tracked objects:
 16583 ;;		On entry : 0/0
 16584 ;;		On exit  : 0/0
 16585 ;;		Unchanged: 0/0
 16586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16587 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16588 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16589 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16590 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16591 ;;Total ram usage:       26 bytes
 16592 ;; Hardware stack levels used:    1
 16593 ;; This function calls:
 16594 ;;		Nothing
 16595 ;; This function is called by:
 16596 ;;		_taylorSine
 16597 ;; This function uses a non-reentrant model
 16598 ;;
 16599                           
 16600                           
 16601                           ;psect for function ___fldiv
 16602  0AC1                     ___fldiv:
 16603  0AC1                     i1l10322:	
 16604                           ;incstack = 0
 16605                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
 16606                           
 16607  0AC1  0020               	movlb	0	; select bank0
 16608  0AC2  084B               	movf	___fldiv@b+3,w
 16609  0AC3  3980               	andlw	128
 16610  0AC4  00CC               	movwf	??___fldiv
 16611  0AC5  084C               	movf	??___fldiv,w
 16612  0AC6  00D5               	movwf	___fldiv@sign
 16613  0AC7                     i1l10324:
 16614  0AC7  354B               	lslf	___fldiv@b+3,w
 16615  0AC8  00CC               	movwf	??___fldiv
 16616  0AC9  084C               	movf	??___fldiv,w
 16617  0ACA  00DC               	movwf	___fldiv@bexp
 16618  0ACB                     i1l10326:
 16619  0ACB  1FCA               	btfss	___fldiv@b+2,7
 16620  0ACC  2ACE               	goto	u1040_21
 16621  0ACD  2ACF               	goto	u1040_20
 16622  0ACE                     u1040_21:
 16623  0ACE  2AD0               	goto	i1l10330
 16624  0ACF                     u1040_20:
 16625  0ACF                     i1l10328:
 16626  0ACF  145C               	bsf	___fldiv@bexp,0
 16627  0AD0                     i1l10330:
 16628  0AD0  085C               	movf	___fldiv@bexp,w
 16629  0AD1  1903               	btfsc	3,2
 16630  0AD2  2AD4               	goto	u1041_21
 16631  0AD3  2AD5               	goto	u1041_20
 16632  0AD4                     u1041_21:
 16633  0AD4  2AE5               	goto	i1l10340
 16634  0AD5                     u1041_20:
 16635  0AD5                     i1l10332:
 16636  0AD5  0A5C               	incf	___fldiv@bexp,w
 16637  0AD6  1D03               	btfss	3,2
 16638  0AD7  2AD9               	goto	u1042_21
 16639  0AD8  2ADA               	goto	u1042_20
 16640  0AD9                     u1042_21:
 16641  0AD9  2AE2               	goto	i1l10336
 16642  0ADA                     u1042_20:
 16643  0ADA                     i1l10334:
 16644  0ADA  3000               	movlw	0
 16645  0ADB  00CB               	movwf	___fldiv@b+3
 16646  0ADC  3000               	movlw	0
 16647  0ADD  00CA               	movwf	___fldiv@b+2
 16648  0ADE  3000               	movlw	0
 16649  0ADF  00C9               	movwf	___fldiv@b+1
 16650  0AE0  3000               	movlw	0
 16651  0AE1  00C8               	movwf	___fldiv@b
 16652  0AE2                     i1l10336:
 16653  0AE2  17CA               	bsf	___fldiv@b+2,7
 16654  0AE3                     i1l10338:
 16655  0AE3  01CB               	clrf	___fldiv@b+3
 16656  0AE4  2AED               	goto	i1l10342
 16657  0AE5                     i1l10340:
 16658  0AE5  3000               	movlw	0
 16659  0AE6  00CB               	movwf	___fldiv@b+3
 16660  0AE7  3000               	movlw	0
 16661  0AE8  00CA               	movwf	___fldiv@b+2
 16662  0AE9  3000               	movlw	0
 16663  0AEA  00C9               	movwf	___fldiv@b+1
 16664  0AEB  3000               	movlw	0
 16665  0AEC  00C8               	movwf	___fldiv@b
 16666  0AED                     i1l10342:
 16667  0AED  0847               	movf	___fldiv@a+3,w
 16668  0AEE  3980               	andlw	128
 16669  0AEF  00CC               	movwf	??___fldiv
 16670  0AF0  084C               	movf	??___fldiv,w
 16671  0AF1  06D5               	xorwf	___fldiv@sign,f
 16672  0AF2                     i1l10344:
 16673  0AF2  3547               	lslf	___fldiv@a+3,w
 16674  0AF3  00CC               	movwf	??___fldiv
 16675  0AF4  084C               	movf	??___fldiv,w
 16676  0AF5  00DD               	movwf	___fldiv@aexp
 16677  0AF6                     i1l10346:
 16678  0AF6  1FC6               	btfss	___fldiv@a+2,7
 16679  0AF7  2AF9               	goto	u1043_21
 16680  0AF8  2AFA               	goto	u1043_20
 16681  0AF9                     u1043_21:
 16682  0AF9  2AFB               	goto	i1l10350
 16683  0AFA                     u1043_20:
 16684  0AFA                     i1l10348:
 16685  0AFA  145D               	bsf	___fldiv@aexp,0
 16686  0AFB                     i1l10350:
 16687  0AFB  085D               	movf	___fldiv@aexp,w
 16688  0AFC  1903               	btfsc	3,2
 16689  0AFD  2AFF               	goto	u1044_21
 16690  0AFE  2B00               	goto	u1044_20
 16691  0AFF                     u1044_21:
 16692  0AFF  2B10               	goto	i1l10360
 16693  0B00                     u1044_20:
 16694  0B00                     i1l10352:
 16695  0B00  0A5D               	incf	___fldiv@aexp,w
 16696  0B01  1D03               	btfss	3,2
 16697  0B02  2B04               	goto	u1045_21
 16698  0B03  2B05               	goto	u1045_20
 16699  0B04                     u1045_21:
 16700  0B04  2B0D               	goto	i1l10356
 16701  0B05                     u1045_20:
 16702  0B05                     i1l10354:
 16703  0B05  3000               	movlw	0
 16704  0B06  00C7               	movwf	___fldiv@a+3
 16705  0B07  3000               	movlw	0
 16706  0B08  00C6               	movwf	___fldiv@a+2
 16707  0B09  3000               	movlw	0
 16708  0B0A  00C5               	movwf	___fldiv@a+1
 16709  0B0B  3000               	movlw	0
 16710  0B0C  00C4               	movwf	___fldiv@a
 16711  0B0D                     i1l10356:
 16712  0B0D  17C6               	bsf	___fldiv@a+2,7
 16713  0B0E                     i1l10358:
 16714  0B0E  01C7               	clrf	___fldiv@a+3
 16715  0B0F  2B18               	goto	i1l1226
 16716  0B10                     i1l10360:
 16717  0B10  3000               	movlw	0
 16718  0B11  00C7               	movwf	___fldiv@a+3
 16719  0B12  3000               	movlw	0
 16720  0B13  00C6               	movwf	___fldiv@a+2
 16721  0B14  3000               	movlw	0
 16722  0B15  00C5               	movwf	___fldiv@a+1
 16723  0B16  3000               	movlw	0
 16724  0B17  00C4               	movwf	___fldiv@a
 16725  0B18                     i1l1226:
 16726  0B18  0847               	movf	___fldiv@a+3,w
 16727  0B19  0446               	iorwf	___fldiv@a+2,w
 16728  0B1A  0445               	iorwf	___fldiv@a+1,w
 16729  0B1B  0444               	iorwf	___fldiv@a,w
 16730  0B1C  1D03               	skipz
 16731  0B1D  2B1F               	goto	u1046_21
 16732  0B1E  2B20               	goto	u1046_20
 16733  0B1F                     u1046_21:
 16734  0B1F  2B39               	goto	i1l10370
 16735  0B20                     u1046_20:
 16736  0B20                     i1l10362:
 16737  0B20  3000               	movlw	0
 16738  0B21  00CB               	movwf	___fldiv@b+3
 16739  0B22  3000               	movlw	0
 16740  0B23  00CA               	movwf	___fldiv@b+2
 16741  0B24  3000               	movlw	0
 16742  0B25  00C9               	movwf	___fldiv@b+1
 16743  0B26  3000               	movlw	0
 16744  0B27  00C8               	movwf	___fldiv@b
 16745  0B28  3080               	movlw	128
 16746  0B29  04CA               	iorwf	___fldiv@b+2,f
 16747  0B2A  307F               	movlw	127
 16748  0B2B  04CB               	iorwf	___fldiv@b+3,f
 16749  0B2C                     i1l10364:
 16750  0B2C  0855               	movf	___fldiv@sign,w
 16751  0B2D  00CC               	movwf	??___fldiv
 16752  0B2E  084C               	movf	??___fldiv,w
 16753  0B2F  04CB               	iorwf	___fldiv@b+3,f
 16754  0B30                     i1l10366:
 16755  0B30  084B               	movf	___fldiv@b+3,w
 16756  0B31  00C7               	movwf	?___fldiv+3
 16757  0B32  084A               	movf	___fldiv@b+2,w
 16758  0B33  00C6               	movwf	?___fldiv+2
 16759  0B34  0849               	movf	___fldiv@b+1,w
 16760  0B35  00C5               	movwf	?___fldiv+1
 16761  0B36  0848               	movf	___fldiv@b,w
 16762  0B37  00C4               	movwf	?___fldiv
 16763  0B38  2C74               	goto	i1l1228
 16764  0B39                     i1l10370:
 16765  0B39  085C               	movf	___fldiv@bexp,w
 16766  0B3A  1D03               	btfss	3,2
 16767  0B3B  2B3D               	goto	u1047_21
 16768  0B3C  2B3E               	goto	u1047_20
 16769  0B3D                     u1047_21:
 16770  0B3D  2B47               	goto	i1l10376
 16771  0B3E                     u1047_20:
 16772  0B3E                     i1l10372:
 16773  0B3E  3000               	movlw	0
 16774  0B3F  00C7               	movwf	?___fldiv+3
 16775  0B40  3000               	movlw	0
 16776  0B41  00C6               	movwf	?___fldiv+2
 16777  0B42  3000               	movlw	0
 16778  0B43  00C5               	movwf	?___fldiv+1
 16779  0B44  3000               	movlw	0
 16780  0B45  00C4               	movwf	?___fldiv
 16781  0B46  2C74               	goto	i1l1228
 16782  0B47                     i1l10376:
 16783  0B47  085C               	movf	___fldiv@bexp,w
 16784  0B48  00CC               	movwf	??___fldiv
 16785  0B49  01CD               	clrf	??___fldiv+1
 16786  0B4A  084D               	movf	??___fldiv+1,w
 16787  0B4B  00CF               	movwf	??___fldiv+3
 16788  0B4C  085D               	movf	___fldiv@aexp,w
 16789  0B4D  024C               	subwf	??___fldiv,w
 16790  0B4E  00CE               	movwf	??___fldiv+2
 16791  0B4F  1C03               	skipc
 16792  0B50  03CF               	decf	??___fldiv+3,f
 16793  0B51  084E               	movf	??___fldiv+2,w
 16794  0B52  3E7F               	addlw	127
 16795  0B53  00D6               	movwf	___fldiv@new_exp
 16796  0B54  3000               	movlw	0
 16797  0B55  3D4F               	addwfc	??___fldiv+3,w
 16798  0B56  00D7               	movwf	___fldiv@new_exp+1
 16799  0B57                     i1l10378:
 16800  0B57  084B               	movf	___fldiv@b+3,w
 16801  0B58  00D4               	movwf	___fldiv@rem+3
 16802  0B59  084A               	movf	___fldiv@b+2,w
 16803  0B5A  00D3               	movwf	___fldiv@rem+2
 16804  0B5B  0849               	movf	___fldiv@b+1,w
 16805  0B5C  00D2               	movwf	___fldiv@rem+1
 16806  0B5D  0848               	movf	___fldiv@b,w
 16807  0B5E  00D1               	movwf	___fldiv@rem
 16808  0B5F                     i1l10380:
 16809  0B5F  3000               	movlw	0
 16810  0B60  00CB               	movwf	___fldiv@b+3
 16811  0B61  3000               	movlw	0
 16812  0B62  00CA               	movwf	___fldiv@b+2
 16813  0B63  3000               	movlw	0
 16814  0B64  00C9               	movwf	___fldiv@b+1
 16815  0B65  3000               	movlw	0
 16816  0B66  00C8               	movwf	___fldiv@b
 16817  0B67                     i1l10382:
 16818  0B67  3000               	movlw	0
 16819  0B68  00DB               	movwf	___fldiv@grs+3
 16820  0B69  3000               	movlw	0
 16821  0B6A  00DA               	movwf	___fldiv@grs+2
 16822  0B6B  3000               	movlw	0
 16823  0B6C  00D9               	movwf	___fldiv@grs+1
 16824  0B6D  3000               	movlw	0
 16825  0B6E  00D8               	movwf	___fldiv@grs
 16826  0B6F                     i1l10384:
 16827  0B6F  01DD               	clrf	___fldiv@aexp
 16828  0B70  2BAF               	goto	i1l10404
 16829  0B71                     i1l10386:
 16830  0B71  085D               	movf	___fldiv@aexp,w
 16831  0B72  1903               	btfsc	3,2
 16832  0B73  2B75               	goto	u1048_21
 16833  0B74  2B76               	goto	u1048_20
 16834  0B75                     u1048_21:
 16835  0B75  2B90               	goto	i1l10396
 16836  0B76                     u1048_20:
 16837  0B76                     i1l10388:
 16838  0B76  3001               	movlw	1
 16839  0B77                     u1049_25:
 16840  0B77  35D1               	lslf	___fldiv@rem,f
 16841  0B78  0DD2               	rlf	___fldiv@rem+1,f
 16842  0B79  0DD3               	rlf	___fldiv@rem+2,f
 16843  0B7A  0DD4               	rlf	___fldiv@rem+3,f
 16844  0B7B  0B89               	decfsz	9,f
 16845  0B7C  2B77               	goto	u1049_25
 16846  0B7D  3001               	movlw	1
 16847  0B7E                     u1050_25:
 16848  0B7E  35C8               	lslf	___fldiv@b,f
 16849  0B7F  0DC9               	rlf	___fldiv@b+1,f
 16850  0B80  0DCA               	rlf	___fldiv@b+2,f
 16851  0B81  0DCB               	rlf	___fldiv@b+3,f
 16852  0B82  0B89               	decfsz	9,f
 16853  0B83  2B7E               	goto	u1050_25
 16854  0B84                     i1l10390:
 16855  0B84  1FDB               	btfss	___fldiv@grs+3,7
 16856  0B85  2B87               	goto	u1051_21
 16857  0B86  2B88               	goto	u1051_20
 16858  0B87                     u1051_21:
 16859  0B87  2B89               	goto	i1l10394
 16860  0B88                     u1051_20:
 16861  0B88                     i1l10392:
 16862  0B88  1448               	bsf	___fldiv@b,0
 16863  0B89                     i1l10394:
 16864  0B89  3001               	movlw	1
 16865  0B8A                     u1052_25:
 16866  0B8A  35D8               	lslf	___fldiv@grs,f
 16867  0B8B  0DD9               	rlf	___fldiv@grs+1,f
 16868  0B8C  0DDA               	rlf	___fldiv@grs+2,f
 16869  0B8D  0DDB               	rlf	___fldiv@grs+3,f
 16870  0B8E  0B89               	decfsz	9,f
 16871  0B8F  2B8A               	goto	u1052_25
 16872  0B90                     i1l10396:
 16873  0B90  0847               	movf	___fldiv@a+3,w
 16874  0B91  0254               	subwf	___fldiv@rem+3,w
 16875  0B92  1D03               	skipz
 16876  0B93  2B9E               	goto	u1053_25
 16877  0B94  0846               	movf	___fldiv@a+2,w
 16878  0B95  0253               	subwf	___fldiv@rem+2,w
 16879  0B96  1D03               	skipz
 16880  0B97  2B9E               	goto	u1053_25
 16881  0B98  0845               	movf	___fldiv@a+1,w
 16882  0B99  0252               	subwf	___fldiv@rem+1,w
 16883  0B9A  1D03               	skipz
 16884  0B9B  2B9E               	goto	u1053_25
 16885  0B9C  0844               	movf	___fldiv@a,w
 16886  0B9D  0251               	subwf	___fldiv@rem,w
 16887  0B9E                     u1053_25:
 16888  0B9E  1C03               	skipc
 16889  0B9F  2BA1               	goto	u1053_21
 16890  0BA0  2BA2               	goto	u1053_20
 16891  0BA1                     u1053_21:
 16892  0BA1  2BAB               	goto	i1l10402
 16893  0BA2                     u1053_20:
 16894  0BA2                     i1l10398:
 16895  0BA2  175B               	bsf	___fldiv@grs+3,6
 16896  0BA3                     i1l10400:
 16897  0BA3  0844               	movf	___fldiv@a,w
 16898  0BA4  02D1               	subwf	___fldiv@rem,f
 16899  0BA5  0845               	movf	___fldiv@a+1,w
 16900  0BA6  3BD2               	subwfb	___fldiv@rem+1,f
 16901  0BA7  0846               	movf	___fldiv@a+2,w
 16902  0BA8  3BD3               	subwfb	___fldiv@rem+2,f
 16903  0BA9  0847               	movf	___fldiv@a+3,w
 16904  0BAA  3BD4               	subwfb	___fldiv@rem+3,f
 16905  0BAB                     i1l10402:
 16906  0BAB  3001               	movlw	1
 16907  0BAC  00CC               	movwf	??___fldiv
 16908  0BAD  084C               	movf	??___fldiv,w
 16909  0BAE  07DD               	addwf	___fldiv@aexp,f
 16910  0BAF                     i1l10404:
 16911  0BAF  301A               	movlw	26
 16912  0BB0  025D               	subwf	___fldiv@aexp,w
 16913  0BB1  1C03               	skipc
 16914  0BB2  2BB4               	goto	u1054_21
 16915  0BB3  2BB5               	goto	u1054_20
 16916  0BB4                     u1054_21:
 16917  0BB4  2B71               	goto	i1l10386
 16918  0BB5                     u1054_20:
 16919  0BB5                     i1l10406:
 16920  0BB5  0854               	movf	___fldiv@rem+3,w
 16921  0BB6  0453               	iorwf	___fldiv@rem+2,w
 16922  0BB7  0452               	iorwf	___fldiv@rem+1,w
 16923  0BB8  0451               	iorwf	___fldiv@rem,w
 16924  0BB9  1903               	skipnz
 16925  0BBA  2BBC               	goto	u1055_21
 16926  0BBB  2BBD               	goto	u1055_20
 16927  0BBC                     u1055_21:
 16928  0BBC  2BD6               	goto	i1l10420
 16929  0BBD                     u1055_20:
 16930  0BBD                     i1l10408:
 16931  0BBD  1458               	bsf	___fldiv@grs,0
 16932  0BBE  2BD6               	goto	i1l10420
 16933  0BBF                     i1l10410:
 16934  0BBF  3001               	movlw	1
 16935  0BC0                     u1056_25:
 16936  0BC0  35C8               	lslf	___fldiv@b,f
 16937  0BC1  0DC9               	rlf	___fldiv@b+1,f
 16938  0BC2  0DCA               	rlf	___fldiv@b+2,f
 16939  0BC3  0DCB               	rlf	___fldiv@b+3,f
 16940  0BC4  0B89               	decfsz	9,f
 16941  0BC5  2BC0               	goto	u1056_25
 16942  0BC6                     i1l10412:
 16943  0BC6  1FDB               	btfss	___fldiv@grs+3,7
 16944  0BC7  2BC9               	goto	u1057_21
 16945  0BC8  2BCA               	goto	u1057_20
 16946  0BC9                     u1057_21:
 16947  0BC9  2BCB               	goto	i1l10416
 16948  0BCA                     u1057_20:
 16949  0BCA                     i1l10414:
 16950  0BCA  1448               	bsf	___fldiv@b,0
 16951  0BCB                     i1l10416:
 16952  0BCB  3001               	movlw	1
 16953  0BCC                     u1058_25:
 16954  0BCC  35D8               	lslf	___fldiv@grs,f
 16955  0BCD  0DD9               	rlf	___fldiv@grs+1,f
 16956  0BCE  0DDA               	rlf	___fldiv@grs+2,f
 16957  0BCF  0DDB               	rlf	___fldiv@grs+3,f
 16958  0BD0  0B89               	decfsz	9,f
 16959  0BD1  2BCC               	goto	u1058_25
 16960  0BD2                     i1l10418:
 16961  0BD2  30FF               	movlw	255
 16962  0BD3  07D6               	addwf	___fldiv@new_exp,f
 16963  0BD4  30FF               	movlw	255
 16964  0BD5  3DD7               	addwfc	___fldiv@new_exp+1,f
 16965  0BD6                     i1l10420:
 16966  0BD6  1FCA               	btfss	___fldiv@b+2,7
 16967  0BD7  2BD9               	goto	u1059_21
 16968  0BD8  2BDA               	goto	u1059_20
 16969  0BD9                     u1059_21:
 16970  0BD9  2BBF               	goto	i1l10410
 16971  0BDA                     u1059_20:
 16972  0BDA                     i1l10422:
 16973  0BDA  01DD               	clrf	___fldiv@aexp
 16974  0BDB                     i1l10424:
 16975  0BDB  1FDB               	btfss	___fldiv@grs+3,7
 16976  0BDC  2BDE               	goto	u1060_21
 16977  0BDD  2BDF               	goto	u1060_20
 16978  0BDE                     u1060_21:
 16979  0BDE  2BFB               	goto	i1l10432
 16980  0BDF                     u1060_20:
 16981  0BDF                     i1l10426:
 16982  0BDF  30FF               	movlw	255
 16983  0BE0  0558               	andwf	___fldiv@grs,w
 16984  0BE1  00CC               	movwf	??___fldiv
 16985  0BE2  30FF               	movlw	255
 16986  0BE3  0559               	andwf	___fldiv@grs+1,w
 16987  0BE4  00CD               	movwf	??___fldiv+1
 16988  0BE5  30FF               	movlw	255
 16989  0BE6  055A               	andwf	___fldiv@grs+2,w
 16990  0BE7  00CE               	movwf	??___fldiv+2
 16991  0BE8  307F               	movlw	127
 16992  0BE9  055B               	andwf	___fldiv@grs+3,w
 16993  0BEA  00CF               	movwf	??___fldiv+3
 16994  0BEB  084F               	movf	??___fldiv+3,w
 16995  0BEC  044E               	iorwf	??___fldiv+2,w
