

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:35:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4209 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4210 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4211 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4212 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4213 ;;Total ram usage:        9 bytes
  4214 ;; Hardware stack levels used:    1
  4215 ;; Hardware stack levels required when called:    3
  4216 ;; This function calls:
  4217 ;;		_fputc
  4218 ;;		_fputs
  4219 ;;		_strlen
  4220 ;; This function is called by:
  4221 ;;		_dtoa
  4222 ;; This function uses a non-reentrant model
  4223 ;;
  4224                           
  4225                           
  4226                           ;psect for function _pad
  4227  00EA                     _pad:
  4228                           
  4229                           ;incstack = 0
  4230                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4231                           ;pad@fp stored from wreg
  4232  00EA  0020               	movlb	0	; select bank0
  4233  00EB  00AB               	movwf	pad@fp
  4234  00EC                     l1549:
  4235                           
  4236                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  4237  00EC  1C6E               	btfss	_flags,0
  4238  00ED  28EF               	goto	u1191
  4239  00EE  28F0               	goto	u1190
  4240  00EF                     u1191:
  4241  00EF  28F8               	goto	l1553
  4242  00F0                     u1190:
  4243  00F0                     l1551:
  4244                           
  4245                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  4246  00F0  082B               	movf	pad@fp,w
  4247  00F1  00FC               	movwf	??_pad
  4248  00F2  087C               	movf	??_pad,w
  4249  00F3  00F8               	movwf	fputs@fp
  4250  00F4  0824               	movf	pad@buf,w
  4251  00F5  318F  2778  3180   	fcall	_fputs
  4252  00F8                     l1553:
  4253                           
  4254                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  4255  00F8  0020               	movlb	0	; select bank0
  4256  00F9  1BA6               	btfsc	pad@p+1,7
  4257  00FA  28FC               	goto	u1201
  4258  00FB  28FD               	goto	u1200
  4259  00FC                     u1201:
  4260  00FC  2902               	goto	l1557
  4261  00FD                     u1200:
  4262  00FD                     l1555:
  4263  00FD  0826               	movf	pad@p+1,w
  4264  00FE  00AA               	movwf	pad@w+1
  4265  00FF  0825               	movf	pad@p,w
  4266  0100  00A9               	movwf	pad@w
  4267  0101  2904               	goto	l734
  4268  0102                     l1557:
  4269  0102  01A9               	clrf	pad@w
  4270  0103  01AA               	clrf	pad@w+1
  4271  0104                     l734:
  4272                           
  4273                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4274  0104  01A7               	clrf	pad@i
  4275  0105  01A8               	clrf	pad@i+1
  4276                           
  4277                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4278  0106  2918               	goto	l1563
  4279  0107                     l1559:
  4280                           
  4281                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  4282  0107  3020               	movlw	32
  4283  0108  00F0               	movwf	fputc@c
  4284  0109  3000               	movlw	0
  4285  010A  00F1               	movwf	fputc@c+1
  4286  010B  0020               	movlb	0	; select bank0
  4287  010C  082B               	movf	pad@fp,w
  4288  010D  00FC               	movwf	??_pad
  4289  010E  087C               	movf	??_pad,w
  4290  010F  00F2               	movwf	fputc@fp
  4291  0110  3180  2048  3180   	fcall	_fputc
  4292  0113                     l1561:
  4293                           
  4294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
  4295  0113  3001               	movlw	1
  4296  0114  0020               	movlb	0	; select bank0
  4297  0115  07A7               	addwf	pad@i,f
  4298  0116  3000               	movlw	0
  4299  0117  3DA8               	addwfc	pad@i+1,f
  4300  0118                     l1563:
  4301                           
  4302                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4303  0118  0828               	movf	pad@i+1,w
  4304  0119  3A80               	xorlw	128
  4305  011A  00FC               	movwf	??_pad
  4306  011B  082A               	movf	pad@w+1,w
  4307  011C  3A80               	xorlw	128
  4308  011D  027C               	subwf	??_pad,w
  4309  011E  1D03               	skipz
  4310  011F  2922               	goto	u1215
  4311  0120  0829               	movf	pad@w,w
  4312  0121  0227               	subwf	pad@i,w
  4313  0122                     u1215:
  4314  0122  1C03               	skipc
  4315  0123  2925               	goto	u1211
  4316  0124  2926               	goto	u1210
  4317  0125                     u1211:
  4318  0125  2907               	goto	l1559
  4319  0126                     u1210:
  4320  0126                     l737:
  4321                           
  4322                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  4323  0126  0020               	movlb	0	; select bank0
  4324  0127  186E               	btfsc	_flags,0
  4325  0128  292A               	goto	u1221
  4326  0129  292B               	goto	u1220
  4327  012A                     u1221:
  4328  012A  2933               	goto	l1567
  4329  012B                     u1220:
  4330  012B                     l1565:
  4331                           
  4332                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  4333  012B  082B               	movf	pad@fp,w
  4334  012C  00FC               	movwf	??_pad
  4335  012D  087C               	movf	??_pad,w
  4336  012E  00F8               	movwf	fputs@fp
  4337  012F  0824               	movf	pad@buf,w
  4338  0130  318F  2778  3180   	fcall	_fputs
  4339  0133                     l1567:
  4340                           
  4341                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  4342  0133  0020               	movlb	0	; select bank0
  4343  0134  0824               	movf	pad@buf,w
  4344  0135  318E  264F  3180   	fcall	_strlen
  4345  0138  0020               	movlb	0	; select bank0
  4346  0139  0829               	movf	pad@w,w
  4347  013A  0770               	addwf	?_strlen,w
  4348  013B  00A4               	movwf	?_pad
  4349  013C  082A               	movf	pad@w+1,w
  4350  013D  3D71               	addwfc	?_strlen+1,w
  4351  013E  00A5               	movwf	?_pad+1
  4352  013F                     l739:
  4353  013F  0008               	return
  4354  0140                     __end_of_pad:
  4355                           
  4356                           	psect	text9
  4357  0E4F                     __ptext9:	
  4358 ;; *************** function _strlen *****************
  4359 ;; Defined at:
  4360 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  4361 ;; Parameters:    Size  Location     Type
  4362 ;;  s               1    wreg     PTR const unsigned char 
  4363 ;;		 -> dbuf(32), 
  4364 ;; Auto vars:     Size  Location     Type
  4365 ;;  s               1    4[COMMON] PTR const unsigned char 
  4366 ;;		 -> dbuf(32), 
  4367 ;;  a               1    3[COMMON] PTR const unsigned char 
  4368 ;;		 -> dbuf(32), 
  4369 ;; Return value:  Size  Location     Type
  4370 ;;                  2    0[COMMON] unsigned int 
  4371 ;; Registers used:
  4372 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4373 ;; Tracked objects:
  4374 ;;		On entry : 0/0
  4375 ;;		On exit  : 0/0
  4376 ;;		Unchanged: 0/0
  4377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4378 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4379 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4380 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4381 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4382 ;;Total ram usage:        5 bytes
  4383 ;; Hardware stack levels used:    1
  4384 ;; This function calls:
  4385 ;;		Nothing
  4386 ;; This function is called by:
  4387 ;;		_pad
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391                           
  4392                           ;psect for function _strlen
  4393  0E4F                     _strlen:
  4394                           
  4395                           ;incstack = 0
  4396                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  4397                           ;strlen@s stored from wreg
  4398  0E4F  00F4               	movwf	strlen@s
  4399  0E50                     l1471:
  4400  0E50  0874               	movf	strlen@s,w
  4401  0E51  00F2               	movwf	??_strlen
  4402  0E52  0872               	movf	??_strlen,w
  4403  0E53  00F3               	movwf	strlen@a
  4404  0E54  2E59               	goto	l1475
  4405  0E55                     l1473:
  4406  0E55  3001               	movlw	1
  4407  0E56  00F2               	movwf	??_strlen
  4408  0E57  0872               	movf	??_strlen,w
  4409  0E58  07F4               	addwf	strlen@s,f
  4410  0E59                     l1475:
  4411  0E59  0874               	movf	strlen@s,w
  4412  0E5A  0086               	movwf	6
  4413  0E5B  3001               	movlw	1	; select bank2/3
  4414  0E5C  0087               	movwf	7
  4415  0E5D  0801               	movf	1,w
  4416  0E5E  1D03               	btfss	3,2
  4417  0E5F  2E61               	goto	u971
  4418  0E60  2E62               	goto	u970
  4419  0E61                     u971:
  4420  0E61  2E55               	goto	l1473
  4421  0E62                     u970:
  4422  0E62                     l1477:
  4423  0E62  0873               	movf	strlen@a,w
  4424  0E63  0274               	subwf	strlen@s,w
  4425  0E64  00F0               	movwf	?_strlen
  4426  0E65  01F1               	clrf	?_strlen+1
  4427  0E66  1BF0               	btfsc	?_strlen,7
  4428  0E67  03F1               	decf	?_strlen+1,f
  4429  0E68                     l815:
  4430  0E68  0008               	return
  4431  0E69                     __end_of_strlen:
  4432                           
  4433                           	psect	text10
  4434  0F78                     __ptext10:	
  4435 ;; *************** function _fputs *****************
  4436 ;; Defined at:
  4437 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  4438 ;; Parameters:    Size  Location     Type
  4439 ;;  s               1    wreg     PTR const unsigned char 
  4440 ;;		 -> dbuf(32), 
  4441 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  4442 ;;		 -> sprintf@f(5), 
  4443 ;; Auto vars:     Size  Location     Type
  4444 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  4445 ;;		 -> dbuf(32), 
  4446 ;;  i               2    1[BANK0 ] int 
  4447 ;;  c               1    0[BANK0 ] unsigned char 
  4448 ;; Return value:  Size  Location     Type
  4449 ;;                  2    8[COMMON] int 
  4450 ;; Registers used:
  4451 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4452 ;; Tracked objects:
  4453 ;;		On entry : 0/0
  4454 ;;		On exit  : 0/0
  4455 ;;		Unchanged: 0/0
  4456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4457 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4458 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4459 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4460 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4461 ;;Total ram usage:        8 bytes
  4462 ;; Hardware stack levels used:    1
  4463 ;; Hardware stack levels required when called:    2
  4464 ;; This function calls:
  4465 ;;		_fputc
  4466 ;; This function is called by:
  4467 ;;		_pad
  4468 ;; This function uses a non-reentrant model
  4469 ;;
  4470                           
  4471                           
  4472                           ;psect for function _fputs
  4473  0F78                     _fputs:
  4474                           
  4475                           ;incstack = 0
  4476                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4477                           ;fputs@s stored from wreg
  4478  0F78  0020               	movlb	0	; select bank0
  4479  0F79  00A3               	movwf	fputs@s
  4480  0F7A                     l1463:
  4481  0F7A  01A1               	clrf	fputs@i
  4482  0F7B  01A2               	clrf	fputs@i+1
  4483  0F7C  2F90               	goto	l1469
  4484  0F7D                     l1465:
  4485  0F7D  0820               	movf	fputs@c,w
  4486  0F7E  00F9               	movwf	??_fputs
  4487  0F7F  01FA               	clrf	??_fputs+1
  4488  0F80  0879               	movf	??_fputs,w
  4489  0F81  00F0               	movwf	fputc@c
  4490  0F82  087A               	movf	??_fputs+1,w
  4491  0F83  00F1               	movwf	fputc@c+1
  4492  0F84  0878               	movf	fputs@fp,w
  4493  0F85  00FB               	movwf	??_fputs+2
  4494  0F86  087B               	movf	??_fputs+2,w
  4495  0F87  00F2               	movwf	fputc@fp
  4496  0F88  3180  2048  318F   	fcall	_fputc
  4497  0F8B                     l1467:
  4498  0F8B  3001               	movlw	1
  4499  0F8C  0020               	movlb	0	; select bank0
  4500  0F8D  07A1               	addwf	fputs@i,f
  4501  0F8E  3000               	movlw	0
  4502  0F8F  3DA2               	addwfc	fputs@i+1,f
  4503  0F90                     l1469:
  4504  0F90  0821               	movf	fputs@i,w
  4505  0F91  0723               	addwf	fputs@s,w
  4506  0F92  00F9               	movwf	??_fputs
  4507  0F93  0879               	movf	??_fputs,w
  4508  0F94  0086               	movwf	6
  4509  0F95  3001               	movlw	1	; select bank2/3
  4510  0F96  0087               	movwf	7
  4511  0F97  0801               	movf	1,w
  4512  0F98  00FA               	movwf	??_fputs+1
  4513  0F99  087A               	movf	??_fputs+1,w
  4514  0F9A  00A0               	movwf	fputs@c
  4515  0F9B  0820               	movf	fputs@c,w
  4516  0F9C  1D03               	btfss	3,2
  4517  0F9D  2F9F               	goto	u961
  4518  0F9E  2FA0               	goto	u960
  4519  0F9F                     u961:
  4520  0F9F  2F7D               	goto	l1465
  4521  0FA0                     u960:
  4522  0FA0                     l806:
  4523  0FA0  0008               	return
  4524  0FA1                     __end_of_fputs:
  4525                           
  4526                           	psect	text11
  4527  0048                     __ptext11:	
  4528 ;; *************** function _fputc *****************
  4529 ;; Defined at:
  4530 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;  c               2    0[COMMON] int 
  4533 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  4534 ;;		 -> sprintf@f(5), 
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;		None
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  2    0[COMMON] int 
  4539 ;; Registers used:
  4540 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4546 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4548 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4549 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4550 ;;Total ram usage:        8 bytes
  4551 ;; Hardware stack levels used:    1
  4552 ;; Hardware stack levels required when called:    1
  4553 ;; This function calls:
  4554 ;;		_putch
  4555 ;; This function is called by:
  4556 ;;		_pad
  4557 ;;		_vfpfcnvrt
  4558 ;;		_fputs
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function _fputc
  4564  0048                     _fputc:
  4565  0048                     l1447:	
  4566                           ;incstack = 0
  4567                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4568                           
  4569  0048  0872               	movf	fputc@fp,w
  4570  0049  1903               	btfsc	3,2
  4571  004A  284C               	goto	u921
  4572  004B  284D               	goto	u920
  4573  004C                     u921:
  4574  004C  2852               	goto	l1451
  4575  004D                     u920:
  4576  004D                     l1449:
  4577  004D  0872               	movf	fputc@fp,w
  4578  004E  1D03               	btfss	3,2
  4579  004F  2851               	goto	u931
  4580  0050  2852               	goto	u930
  4581  0051                     u931:
  4582  0051  2857               	goto	l1453
  4583  0052                     u930:
  4584  0052                     l1451:
  4585  0052  0870               	movf	fputc@c,w
  4586  0053  3180  2004  3180   	fcall	_putch
  4587  0056  2896               	goto	l798
  4588  0057                     l1453:
  4589  0057  0872               	movf	fputc@fp,w
  4590  0058  3E03               	addlw	3
  4591  0059  0086               	movwf	6
  4592  005A  0187               	clrf	7
  4593  005B  0016               	moviw fsr1++
  4594  005C  0401               	iorwf	1,w
  4595  005D  1903               	btfsc	3,2
  4596  005E  2860               	goto	u941
  4597  005F  2861               	goto	u940
  4598  0060                     u941:
  4599  0060  287E               	goto	l1457
  4600  0061                     u940:
  4601  0061                     l1455:
  4602  0061  0872               	movf	fputc@fp,w
  4603  0062  3E03               	addlw	3
  4604  0063  0086               	movwf	6
  4605  0064  0187               	clrf	7
  4606  0065  3F40               	moviw [0]fsr1
  4607  0066  00F3               	movwf	??_fputc
  4608  0067  3F41               	moviw [1]fsr1
  4609  0068  00F4               	movwf	??_fputc+1
  4610  0069  0A72               	incf	fputc@fp,w
  4611  006A  0086               	movwf	6
  4612  006B  0187               	clrf	7
  4613  006C  3F40               	moviw [0]fsr1
  4614  006D  00F5               	movwf	??_fputc+2
  4615  006E  3F41               	moviw [1]fsr1
  4616  006F  00F6               	movwf	??_fputc+3
  4617  0070  0876               	movf	??_fputc+3,w
  4618  0071  3A80               	xorlw	128
  4619  0072  00F7               	movwf	??_fputc+4
  4620  0073  0874               	movf	??_fputc+1,w
  4621  0074  3A80               	xorlw	128
  4622  0075  0277               	subwf	??_fputc+4,w
  4623  0076  1D03               	skipz
  4624  0077  287A               	goto	u955
  4625  0078  0873               	movf	??_fputc,w
  4626  0079  0275               	subwf	??_fputc+2,w
  4627  007A                     u955:
  4628  007A  1803               	skipnc
  4629  007B  287D               	goto	u951
  4630  007C  287E               	goto	u950
  4631  007D                     u951:
  4632  007D  2896               	goto	l798
  4633  007E                     u950:
  4634  007E                     l1457:
  4635  007E  0870               	movf	fputc@c,w
  4636  007F  00F3               	movwf	??_fputc
  4637  0080  0872               	movf	fputc@fp,w
  4638  0081  0086               	movwf	6
  4639  0082  0187               	clrf	7
  4640  0083  0A72               	incf	fputc@fp,w
  4641  0084  0084               	movwf	4
  4642  0085  0185               	clrf	5
  4643  0086  0800               	movf	0,w
  4644  0087  0701               	addwf	1,w
  4645  0088  00F4               	movwf	??_fputc+1
  4646  0089  0874               	movf	??_fputc+1,w
  4647  008A  0086               	movwf	6
  4648  008B  0187               	clrf	7
  4649  008C  0873               	movf	??_fputc,w
  4650  008D  0081               	movwf	1
  4651  008E                     l1459:
  4652  008E  0A72               	incf	fputc@fp,w
  4653  008F  0086               	movwf	6
  4654  0090  0187               	clrf	7
  4655  0091  3001               	movlw	1
  4656  0092  0781               	addwf	1,f
  4657  0093  3141               	addfsr 1,1
  4658  0094  1803               	skipnc
  4659  0095  0A81               	incf	1,f
  4660  0096                     l798:
  4661  0096  0008               	return
  4662  0097                     __end_of_fputc:
  4663                           
  4664                           	psect	text12
  4665  0004                     __ptext12:	
  4666 ;; *************** function _putch *****************
  4667 ;; Defined at:
  4668 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\putch.c"
  4669 ;; Parameters:    Size  Location     Type
  4670 ;;  c               1    wreg     unsigned char 
  4671 ;; Auto vars:     Size  Location     Type
  4672 ;;  c               1    0[COMMON] unsigned char 
  4673 ;; Return value:  Size  Location     Type
  4674 ;;                  1    wreg      void 
  4675 ;; Registers used:
  4676 ;;		wreg
  4677 ;; Tracked objects:
  4678 ;;		On entry : 0/0
  4679 ;;		On exit  : 0/0
  4680 ;;		Unchanged: 0/0
  4681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4686 ;;Total ram usage:        0 bytes
  4687 ;; Hardware stack levels used:    1
  4688 ;; This function calls:
  4689 ;;		Nothing
  4690 ;; This function is called by:
  4691 ;;		_fputc
  4692 ;; This function uses a non-reentrant model
  4693 ;;
  4694                           
  4695                           
  4696                           ;psect for function _putch
  4697  0004                     _putch:
  4698  0004                     l809:	
  4699                           ;incstack = 0
  4700                           ; Regs used in _putch: [wreg]
  4701                           
  4702  0004  0008               	return
  4703  0005                     __end_of_putch:
  4704                           
  4705                           	psect	text13
  4706  0E35                     __ptext13:	
  4707 ;; *************** function _abs *****************
  4708 ;; Defined at:
  4709 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\abs.c"
  4710 ;; Parameters:    Size  Location     Type
  4711 ;;  a               2    3[COMMON] int 
  4712 ;; Auto vars:     Size  Location     Type
  4713 ;;		None
  4714 ;; Return value:  Size  Location     Type
  4715 ;;                  2    3[COMMON] int 
  4716 ;; Registers used:
  4717 ;;		wreg, status,2, status,0
  4718 ;; Tracked objects:
  4719 ;;		On entry : 0/0
  4720 ;;		On exit  : 0/0
  4721 ;;		Unchanged: 0/0
  4722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4723 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4724 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
