

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:09:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  4231  0121  0825               	movf	pad@p,w
  4232  0122  00A9               	movwf	pad@w
  4233  0123  2926               	goto	l734
  4234  0124                     l1543:
  4235  0124  01A9               	clrf	pad@w
  4236  0125  01AA               	clrf	pad@w+1
  4237  0126                     l734:
  4238                           
  4239                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4240  0126  01A7               	clrf	pad@i
  4241  0127  01A8               	clrf	pad@i+1
  4242                           
  4243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4244  0128  293A               	goto	l1549
  4245  0129                     l1545:
  4246                           
  4247                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  4248  0129  3020               	movlw	32
  4249  012A  00F0               	movwf	fputc@c
  4250  012B  3000               	movlw	0
  4251  012C  00F1               	movwf	fputc@c+1
  4252  012D  0020               	movlb	0	; select bank0
  4253  012E  082B               	movf	pad@fp,w
  4254  012F  00FC               	movwf	??_pad
  4255  0130  087C               	movf	??_pad,w
  4256  0131  00F2               	movwf	fputc@fp
  4257  0132  3180  206A  3181   	fcall	_fputc
  4258  0135                     l1547:
  4259                           
  4260                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
  4261  0135  3001               	movlw	1
  4262  0136  0020               	movlb	0	; select bank0
  4263  0137  07A7               	addwf	pad@i,f
  4264  0138  3000               	movlw	0
  4265  0139  3DA8               	addwfc	pad@i+1,f
  4266  013A                     l1549:
  4267                           
  4268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4269  013A  0828               	movf	pad@i+1,w
  4270  013B  3A80               	xorlw	128
  4271  013C  00FC               	movwf	??_pad
  4272  013D  082A               	movf	pad@w+1,w
  4273  013E  3A80               	xorlw	128
  4274  013F  027C               	subwf	??_pad,w
  4275  0140  1D03               	skipz
  4276  0141  2944               	goto	u1215
  4277  0142  0829               	movf	pad@w,w
  4278  0143  0227               	subwf	pad@i,w
  4279  0144                     u1215:
  4280  0144  1C03               	skipc
  4281  0145  2947               	goto	u1211
  4282  0146  2948               	goto	u1210
  4283  0147                     u1211:
  4284  0147  2929               	goto	l1545
  4285  0148                     u1210:
  4286  0148                     l737:
  4287                           
  4288                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  4289  0148  0020               	movlb	0	; select bank0
  4290  0149  186E               	btfsc	_flags,0
  4291  014A  294C               	goto	u1221
  4292  014B  294D               	goto	u1220
  4293  014C                     u1221:
  4294  014C  2955               	goto	l1553
  4295  014D                     u1220:
  4296  014D                     l1551:
  4297                           
  4298                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  4299  014D  082B               	movf	pad@fp,w
  4300  014E  00FC               	movwf	??_pad
  4301  014F  087C               	movf	??_pad,w
  4302  0150  00F8               	movwf	fputs@fp
  4303  0151  0824               	movf	pad@buf,w
  4304  0152  3180  2005  3181   	fcall	_fputs
  4305  0155                     l1553:
  4306                           
  4307                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  4308  0155  0020               	movlb	0	; select bank0
  4309  0156  0824               	movf	pad@buf,w
  4310  0157  318E  2678  3181   	fcall	_strlen
  4311  015A  0020               	movlb	0	; select bank0
  4312  015B  0829               	movf	pad@w,w
  4313  015C  0770               	addwf	?_strlen,w
  4314  015D  00A4               	movwf	?_pad
  4315  015E  082A               	movf	pad@w+1,w
  4316  015F  3D71               	addwfc	?_strlen+1,w
  4317  0160  00A5               	movwf	?_pad+1
  4318  0161                     l739:
  4319  0161  0008               	return
  4320  0162                     __end_of_pad:
  4321                           
  4322                           	psect	text9
  4323  0E78                     __ptext9:	
  4324 ;; *************** function _strlen *****************
  4325 ;; Defined at:
  4326 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  4327 ;; Parameters:    Size  Location     Type
  4328 ;;  s               1    wreg     PTR const unsigned char 
  4329 ;;		 -> dbuf(32), 
  4330 ;; Auto vars:     Size  Location     Type
  4331 ;;  s               1    4[COMMON] PTR const unsigned char 
  4332 ;;		 -> dbuf(32), 
  4333 ;;  a               1    3[COMMON] PTR const unsigned char 
  4334 ;;		 -> dbuf(32), 
  4335 ;; Return value:  Size  Location     Type
  4336 ;;                  2    0[COMMON] unsigned int 
  4337 ;; Registers used:
  4338 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4339 ;; Tracked objects:
  4340 ;;		On entry : 0/0
  4341 ;;		On exit  : 0/0
  4342 ;;		Unchanged: 0/0
  4343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4344 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4345 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4346 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4347 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4348 ;;Total ram usage:        5 bytes
  4349 ;; Hardware stack levels used:    1
  4350 ;; This function calls:
  4351 ;;		Nothing
  4352 ;; This function is called by:
  4353 ;;		_pad
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357                           
  4358                           ;psect for function _strlen
  4359  0E78                     _strlen:
  4360                           
  4361                           ;incstack = 0
  4362                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  4363                           ;strlen@s stored from wreg
  4364  0E78  00F4               	movwf	strlen@s
  4365  0E79                     l1457:
  4366  0E79  0874               	movf	strlen@s,w
  4367  0E7A  00F2               	movwf	??_strlen
  4368  0E7B  0872               	movf	??_strlen,w
  4369  0E7C  00F3               	movwf	strlen@a
  4370  0E7D  2E82               	goto	l1461
  4371  0E7E                     l1459:
  4372  0E7E  3001               	movlw	1
  4373  0E7F  00F2               	movwf	??_strlen
  4374  0E80  0872               	movf	??_strlen,w
  4375  0E81  07F4               	addwf	strlen@s,f
  4376  0E82                     l1461:
  4377  0E82  0874               	movf	strlen@s,w
  4378  0E83  0086               	movwf	6
  4379  0E84  3001               	movlw	1	; select bank2/3
  4380  0E85  0087               	movwf	7
  4381  0E86  0801               	movf	1,w
  4382  0E87  1D03               	btfss	3,2
  4383  0E88  2E8A               	goto	u971
  4384  0E89  2E8B               	goto	u970
  4385  0E8A                     u971:
  4386  0E8A  2E7E               	goto	l1459
  4387  0E8B                     u970:
  4388  0E8B                     l1463:
  4389  0E8B  0873               	movf	strlen@a,w
  4390  0E8C  0274               	subwf	strlen@s,w
  4391  0E8D  00F0               	movwf	?_strlen
  4392  0E8E  01F1               	clrf	?_strlen+1
  4393  0E8F  1BF0               	btfsc	?_strlen,7
  4394  0E90  03F1               	decf	?_strlen+1,f
  4395  0E91                     l815:
  4396  0E91  0008               	return
  4397  0E92                     __end_of_strlen:
  4398                           
  4399                           	psect	text10
  4400  0005                     __ptext10:	
  4401 ;; *************** function _fputs *****************
  4402 ;; Defined at:
  4403 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;  s               1    wreg     PTR const unsigned char 
  4406 ;;		 -> dbuf(32), 
  4407 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  4408 ;;		 -> sprintf@f(5), 
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  4411 ;;		 -> dbuf(32), 
  4412 ;;  i               2    1[BANK0 ] int 
  4413 ;;  c               1    0[BANK0 ] unsigned char 
  4414 ;; Return value:  Size  Location     Type
  4415 ;;                  2    8[COMMON] int 
  4416 ;; Registers used:
  4417 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4418 ;; Tracked objects:
  4419 ;;		On entry : 0/0
  4420 ;;		On exit  : 0/0
  4421 ;;		Unchanged: 0/0
  4422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4423 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4424 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4425 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4426 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4427 ;;Total ram usage:        8 bytes
  4428 ;; Hardware stack levels used:    1
  4429 ;; Hardware stack levels required when called:    2
  4430 ;; This function calls:
  4431 ;;		_fputc
  4432 ;; This function is called by:
  4433 ;;		_pad
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437                           
  4438                           ;psect for function _fputs
  4439  0005                     _fputs:
  4440                           
  4441                           ;incstack = 0
  4442                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4443                           ;fputs@s stored from wreg
  4444  0005  0020               	movlb	0	; select bank0
  4445  0006  00A3               	movwf	fputs@s
  4446  0007                     l1449:
  4447  0007  01A1               	clrf	fputs@i
  4448  0008  01A2               	clrf	fputs@i+1
  4449  0009  281D               	goto	l1455
  4450  000A                     l1451:
  4451  000A  0820               	movf	fputs@c,w
  4452  000B  00F9               	movwf	??_fputs
  4453  000C  01FA               	clrf	??_fputs+1
  4454  000D  0879               	movf	??_fputs,w
  4455  000E  00F0               	movwf	fputc@c
  4456  000F  087A               	movf	??_fputs+1,w
  4457  0010  00F1               	movwf	fputc@c+1
  4458  0011  0878               	movf	fputs@fp,w
  4459  0012  00FB               	movwf	??_fputs+2
  4460  0013  087B               	movf	??_fputs+2,w
  4461  0014  00F2               	movwf	fputc@fp
  4462  0015  3180  206A  3180   	fcall	_fputc
  4463  0018                     l1453:
  4464  0018  3001               	movlw	1
  4465  0019  0020               	movlb	0	; select bank0
  4466  001A  07A1               	addwf	fputs@i,f
  4467  001B  3000               	movlw	0
  4468  001C  3DA2               	addwfc	fputs@i+1,f
  4469  001D                     l1455:
  4470  001D  0821               	movf	fputs@i,w
  4471  001E  0723               	addwf	fputs@s,w
  4472  001F  00F9               	movwf	??_fputs
  4473  0020  0879               	movf	??_fputs,w
  4474  0021  0086               	movwf	6
  4475  0022  3001               	movlw	1	; select bank2/3
  4476  0023  0087               	movwf	7
  4477  0024  0801               	movf	1,w
  4478  0025  00FA               	movwf	??_fputs+1
  4479  0026  087A               	movf	??_fputs+1,w
  4480  0027  00A0               	movwf	fputs@c
  4481  0028  0820               	movf	fputs@c,w
  4482  0029  1D03               	btfss	3,2
  4483  002A  282C               	goto	u961
  4484  002B  282D               	goto	u960
  4485  002C                     u961:
  4486  002C  280A               	goto	l1451
  4487  002D                     u960:
  4488  002D                     l806:
  4489  002D  0008               	return
  4490  002E                     __end_of_fputs:
  4491                           
  4492                           	psect	text11
  4493  006A                     __ptext11:	
  4494 ;; *************** function _fputc *****************
  4495 ;; Defined at:
  4496 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  4497 ;; Parameters:    Size  Location     Type
  4498 ;;  c               2    0[COMMON] int 
  4499 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  4500 ;;		 -> sprintf@f(5), 
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;		None
  4503 ;; Return value:  Size  Location     Type
  4504 ;;                  2    0[COMMON] int 
  4505 ;; Registers used:
  4506 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4507 ;; Tracked objects:
  4508 ;;		On entry : 0/0
  4509 ;;		On exit  : 0/0
  4510 ;;		Unchanged: 0/0
  4511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4512 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4514 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4515 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4516 ;;Total ram usage:        8 bytes
  4517 ;; Hardware stack levels used:    1
  4518 ;; Hardware stack levels required when called:    1
  4519 ;; This function calls:
  4520 ;;		_putch
  4521 ;; This function is called by:
  4522 ;;		_pad
  4523 ;;		_vfpfcnvrt
  4524 ;;		_fputs
  4525 ;; This function uses a non-reentrant model
  4526 ;;
  4527                           
  4528                           
  4529                           ;psect for function _fputc
  4530  006A                     _fputc:
  4531  006A                     l1433:	
  4532                           ;incstack = 0
  4533                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4534                           
  4535  006A  0872               	movf	fputc@fp,w
  4536  006B  1903               	btfsc	3,2
  4537  006C  286E               	goto	u921
  4538  006D  286F               	goto	u920
  4539  006E                     u921:
  4540  006E  2874               	goto	l1437
  4541  006F                     u920:
  4542  006F                     l1435:
  4543  006F  0872               	movf	fputc@fp,w
  4544  0070  1D03               	btfss	3,2
  4545  0071  2873               	goto	u931
  4546  0072  2874               	goto	u930
  4547  0073                     u931:
  4548  0073  2879               	goto	l1439
  4549  0074                     u930:
  4550  0074                     l1437:
  4551  0074  0870               	movf	fputc@c,w
  4552  0075  3180  2004  3180   	fcall	_putch
  4553  0078  28B8               	goto	l798
  4554  0079                     l1439:
  4555  0079  0872               	movf	fputc@fp,w
  4556  007A  3E03               	addlw	3
  4557  007B  0086               	movwf	6
  4558  007C  0187               	clrf	7
  4559  007D  0016               	moviw fsr1++
  4560  007E  0401               	iorwf	1,w
  4561  007F  1903               	btfsc	3,2
  4562  0080  2882               	goto	u941
  4563  0081  2883               	goto	u940
  4564  0082                     u941:
  4565  0082  28A0               	goto	l1443
  4566  0083                     u940:
  4567  0083                     l1441:
  4568  0083  0872               	movf	fputc@fp,w
  4569  0084  3E03               	addlw	3
  4570  0085  0086               	movwf	6
  4571  0086  0187               	clrf	7
  4572  0087  3F40               	moviw [0]fsr1
  4573  0088  00F3               	movwf	??_fputc
  4574  0089  3F41               	moviw [1]fsr1
  4575  008A  00F4               	movwf	??_fputc+1
  4576  008B  0A72               	incf	fputc@fp,w
  4577  008C  0086               	movwf	6
  4578  008D  0187               	clrf	7
  4579  008E  3F40               	moviw [0]fsr1
  4580  008F  00F5               	movwf	??_fputc+2
  4581  0090  3F41               	moviw [1]fsr1
  4582  0091  00F6               	movwf	??_fputc+3
  4583  0092  0876               	movf	??_fputc+3,w
  4584  0093  3A80               	xorlw	128
  4585  0094  00F7               	movwf	??_fputc+4
  4586  0095  0874               	movf	??_fputc+1,w
  4587  0096  3A80               	xorlw	128
  4588  0097  0277               	subwf	??_fputc+4,w
  4589  0098  1D03               	skipz
  4590  0099  289C               	goto	u955
  4591  009A  0873               	movf	??_fputc,w
  4592  009B  0275               	subwf	??_fputc+2,w
  4593  009C                     u955:
  4594  009C  1803               	skipnc
  4595  009D  289F               	goto	u951
  4596  009E  28A0               	goto	u950
  4597  009F                     u951:
  4598  009F  28B8               	goto	l798
  4599  00A0                     u950:
  4600  00A0                     l1443:
  4601  00A0  0870               	movf	fputc@c,w
  4602  00A1  00F3               	movwf	??_fputc
  4603  00A2  0872               	movf	fputc@fp,w
  4604  00A3  0086               	movwf	6
  4605  00A4  0187               	clrf	7
  4606  00A5  0A72               	incf	fputc@fp,w
  4607  00A6  0084               	movwf	4
  4608  00A7  0185               	clrf	5
  4609  00A8  0800               	movf	0,w
  4610  00A9  0701               	addwf	1,w
  4611  00AA  00F4               	movwf	??_fputc+1
  4612  00AB  0874               	movf	??_fputc+1,w
  4613  00AC  0086               	movwf	6
  4614  00AD  0187               	clrf	7
  4615  00AE  0873               	movf	??_fputc,w
  4616  00AF  0081               	movwf	1
  4617  00B0                     l1445:
  4618  00B0  0A72               	incf	fputc@fp,w
  4619  00B1  0086               	movwf	6
  4620  00B2  0187               	clrf	7
  4621  00B3  3001               	movlw	1
  4622  00B4  0781               	addwf	1,f
  4623  00B5  3141               	addfsr 1,1
  4624  00B6  1803               	skipnc
  4625  00B7  0A81               	incf	1,f
  4626  00B8                     l798:
  4627  00B8  0008               	return
  4628  00B9                     __end_of_fputc:
  4629                           
  4630                           	psect	text12
  4631  0004                     __ptext12:	
  4632 ;; *************** function _putch *****************
  4633 ;; Defined at:
  4634 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\putch.c"
  4635 ;; Parameters:    Size  Location     Type
  4636 ;;  c               1    wreg     unsigned char 
  4637 ;; Auto vars:     Size  Location     Type
  4638 ;;  c               1    0[COMMON] unsigned char 
  4639 ;; Return value:  Size  Location     Type
  4640 ;;                  1    wreg      void 
  4641 ;; Registers used:
  4642 ;;		wreg
  4643 ;; Tracked objects:
  4644 ;;		On entry : 0/0
  4645 ;;		On exit  : 0/0
  4646 ;;		Unchanged: 0/0
  4647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4652 ;;Total ram usage:        0 bytes
  4653 ;; Hardware stack levels used:    1
  4654 ;; This function calls:
  4655 ;;		Nothing
  4656 ;; This function is called by:
  4657 ;;		_fputc
  4658 ;; This function uses a non-reentrant model
  4659 ;;
  4660                           
  4661                           
  4662                           ;psect for function _putch
  4663  0004                     _putch:
  4664  0004                     l809:	
  4665                           ;incstack = 0
  4666                           ; Regs used in _putch: [wreg]
  4667                           
  4668  0004  0008               	return
  4669  0005                     __end_of_putch:
  4670                           
  4671                           	psect	text13
  4672  0E5E                     __ptext13:	
  4673 ;; *************** function _abs *****************
  4674 ;; Defined at:
  4675 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\abs.c"
  4676 ;; Parameters:    Size  Location     Type
  4677 ;;  a               2    3[COMMON] int 
  4678 ;; Auto vars:     Size  Location     Type
  4679 ;;		None
  4680 ;; Return value:  Size  Location     Type
  4681 ;;                  2    3[COMMON] int 
  4682 ;; Registers used:
  4683 ;;		wreg, status,2, status,0
  4684 ;; Tracked objects:
  4685 ;;		On entry : 0/0
  4686 ;;		On exit  : 0/0
  4687 ;;		Unchanged: 0/0
  4688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4689 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4691 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4692 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4693 ;;Total ram usage:        4 bytes
  4694 ;; Hardware stack levels used:    1
  4695 ;; This function calls:
  4696 ;;		Nothing
  4697 ;; This function is called by:
  4698 ;;		_dtoa
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function _abs
  4704  0E5E                     _abs:
  4705  0E5E                     l1557:	
  4706                           ;incstack = 0
  4707                           ; Regs used in _abs: [wreg+status,2+status,0]
  4708                           
  4709  0E5E  0874               	movf	abs@a+1,w
  4710  0E5F  3A80               	xorlw	128
  4711  0E60  00F5               	movwf	??_abs
  4712  0E61  3080               	movlw	128
  4713  0E62  0275               	subwf	??_abs,w
  4714  0E63  1D03               	skipz
  4715  0E64  2E67               	goto	u1235
  4716  0E65  3001               	movlw	1
  4717  0E66  0273               	subwf	abs@a,w
  4718  0E67                     u1235:
  4719  0E67  1803               	skipnc
  4720  0E68  2E6A               	goto	u1231
  4721  0E69  2E6B               	goto	u1230
  4722  0E6A                     u1231:
  4723  0E6A  2E77               	goto	l783
  4724  0E6B                     u1230:
  4725  0E6B                     l1559:
  4726  0E6B  0973               	comf	abs@a,w
  4727  0E6C  00F5               	movwf	??_abs
  4728  0E6D  0974               	comf	abs@a+1,w
  4729  0E6E  00F6               	movwf	??_abs+1
  4730  0E6F  0AF5               	incf	??_abs,f
  4731  0E70  1903               	skipnz
  4732  0E71  0AF6               	incf	??_abs+1,f
  4733  0E72  0875               	movf	??_abs,w
  4734  0E73  00F3               	movwf	?_abs
  4735  0E74  0876               	movf	??_abs+1,w
  4736  0E75  00F4               	movwf	?_abs+1
  4737  0E76  2E77               	goto	l786
  4738  0E77                     l783:
  4739  0E77                     l786:
  4740  0E77  0008               	return
  4741  0E78                     __end_of_abs:
  4742                           
  4743                           	psect	text14
  4744  029C                     __ptext14:	
  4745 ;; *************** function ___aomod *****************
  4746 ;; Defined at:
  4747 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aomod.c"
  4748 ;; Parameters:    Size  Location     Type
  4749 ;;  divisor         8    0[BANK0 ] long long 
  4750 ;;  dividend        8    8[BANK0 ] long long 
  4751 ;; Auto vars:     Size  Location     Type
  4752 ;;  sign            1    2[COMMON] unsigned char 
  4753 ;;  counter         1    1[COMMON] unsigned char 
  4754 ;; Return value:  Size  Location     Type
  4755 ;;                  8    0[BANK0 ] long long 
  4756 ;; Registers used:
  4757 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4758 ;; Tracked objects:
  4759 ;;		On entry : 0/0
  4760 ;;		On exit  : 0/0
  4761 ;;		Unchanged: 0/0
  4762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4763 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
