

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 11:52:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  3411  0201  0850               	movf	??_vfpfcnvrt,w
  3412  0202  0084               	movwf	4
  3413  0203  0851               	movf	??_vfpfcnvrt+1,w
  3414  0204  0085               	movwf	5
  3415  0205  0012               	moviw fsr0++
  3416  0206  3A69               	xorlw	105
  3417  0207  1D03               	btfss	3,2
  3418  0208  2A0A               	goto	u1451
  3419  0209  2A0B               	goto	u1450
  3420  020A                     u1451:
  3421  020A  2A46               	goto	l1665
  3422  020B                     u1450:
  3423  020B                     l1657:
  3424                           
  3425                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  3426  020B  084E               	movf	vfpfcnvrt@fmt,w
  3427  020C  0086               	movwf	6
  3428  020D  0187               	clrf	7
  3429  020E  3001               	movlw	1
  3430  020F  0781               	addwf	1,f
  3431  0210  3141               	addfsr 1,1
  3432  0211  1803               	skipnc
  3433  0212  0A81               	incf	1,f
  3434  0213                     l1659:
  3435                           
  3436                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  3437  0213  084F               	movf	vfpfcnvrt@ap,w
  3438  0214  0086               	movwf	6
  3439  0215  0187               	clrf	7
  3440  0216  0801               	movf	1,w
  3441  0217  0084               	movwf	4
  3442  0218  0185               	clrf	5
  3443  0219  3002               	movlw	2
  3444  021A  0781               	addwf	1,f
  3445  021B  3F00               	moviw [0]fsr0
  3446  021C  00D0               	movwf	??_vfpfcnvrt
  3447  021D  3F01               	moviw [1]fsr0
  3448  021E  00D1               	movwf	??_vfpfcnvrt+1
  3449  021F  0850               	movf	??_vfpfcnvrt,w
  3450  0220  00D5               	movwf	vfpfcnvrt@ll
  3451  0221  0851               	movf	??_vfpfcnvrt+1,w
  3452  0222  00D6               	movwf	vfpfcnvrt@ll+1
  3453  0223  0D89               	rlf	9,f
  3454  0224  3B89               	subwfb	9,f
  3455  0225  0989               	comf	9,f
  3456  0226  00D7               	movwf	vfpfcnvrt@ll+2
  3457  0227  00D8               	movwf	vfpfcnvrt@ll+3
  3458  0228  00D9               	movwf	vfpfcnvrt@ll+4
  3459  0229  00DA               	movwf	vfpfcnvrt@ll+5
  3460  022A  00DB               	movwf	vfpfcnvrt@ll+6
  3461  022B  00DC               	movwf	vfpfcnvrt@ll+7
  3462  022C                     l1661:
  3463                           
  3464                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  3465  022C  0855               	movf	vfpfcnvrt@ll,w
  3466  022D  00B0               	movwf	dtoa@d
  3467  022E  0856               	movf	vfpfcnvrt@ll+1,w
  3468  022F  00B1               	movwf	dtoa@d+1
  3469  0230  0857               	movf	vfpfcnvrt@ll+2,w
  3470  0231  00B2               	movwf	dtoa@d+2
  3471  0232  0858               	movf	vfpfcnvrt@ll+3,w
  3472  0233  00B3               	movwf	dtoa@d+3
  3473  0234  0859               	movf	vfpfcnvrt@ll+4,w
  3474  0235  00B4               	movwf	dtoa@d+4
  3475  0236  085A               	movf	vfpfcnvrt@ll+5,w
  3476  0237  00B5               	movwf	dtoa@d+5
  3477  0238  085B               	movf	vfpfcnvrt@ll+6,w
  3478  0239  00B6               	movwf	dtoa@d+6
  3479  023A  085C               	movf	vfpfcnvrt@ll+7,w
  3480  023B  00B7               	movwf	dtoa@d+7
  3481  023C  085D               	movf	vfpfcnvrt@fp,w
  3482  023D  3184  248A  3181   	fcall	_dtoa
  3483  0240  0020               	movlb	0	; select bank0
  3484  0241  0831               	movf	?_dtoa+1,w
  3485  0242  00CF               	movwf	?_vfpfcnvrt+1
  3486  0243  0830               	movf	?_dtoa,w
  3487  0244  00CE               	movwf	?_vfpfcnvrt
  3488  0245  2A9E               	goto	l772
  3489  0246                     l1665:
  3490                           
  3491                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  3492  0246  084E               	movf	vfpfcnvrt@fmt,w
  3493  0247  0086               	movwf	6
  3494  0248  0187               	clrf	7
  3495  0249  3F40               	moviw [0]fsr1
  3496  024A  00D0               	movwf	??_vfpfcnvrt
  3497  024B  3F41               	moviw [1]fsr1
  3498  024C  00D1               	movwf	??_vfpfcnvrt+1
  3499  024D  0850               	movf	??_vfpfcnvrt,w
  3500  024E  0084               	movwf	4
  3501  024F  0851               	movf	??_vfpfcnvrt+1,w
  3502  0250  0085               	movwf	5
  3503  0251  0012               	moviw fsr0++
  3504  0252  3A25               	xorlw	37
  3505  0253  1D03               	btfss	3,2
  3506  0254  2A56               	goto	u1461
  3507  0255  2A57               	goto	u1460
  3508  0256                     u1461:
  3509  0256  2A70               	goto	l1675
  3510  0257                     u1460:
  3511  0257                     l1667:
  3512                           
  3513                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  3514  0257  084E               	movf	vfpfcnvrt@fmt,w
  3515  0258  0086               	movwf	6
  3516  0259  0187               	clrf	7
  3517  025A  3001               	movlw	1
  3518  025B  0781               	addwf	1,f
  3519  025C  3141               	addfsr 1,1
  3520  025D  1803               	skipnc
  3521  025E  0A81               	incf	1,f
  3522  025F                     l1669:
  3523                           
  3524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  3525  025F  3025               	movlw	37
  3526  0260  00F0               	movwf	fputc@c
  3527  0261  3000               	movlw	0
  3528  0262  00F1               	movwf	fputc@c+1
  3529  0263  085D               	movf	vfpfcnvrt@fp,w
  3530  0264  00D0               	movwf	??_vfpfcnvrt
  3531  0265  0850               	movf	??_vfpfcnvrt,w
  3532  0266  00F2               	movwf	fputc@fp
  3533  0267  3180  206D  3181   	fcall	_fputc
  3534  026A                     l1671:
  3535                           
  3536                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  3537  026A  3001               	movlw	1
  3538  026B  0020               	movlb	0	; select bank0
  3539  026C  00CE               	movwf	?_vfpfcnvrt
  3540  026D  3000               	movlw	0
  3541  026E  00CF               	movwf	?_vfpfcnvrt+1
  3542  026F  2A9E               	goto	l772
  3543  0270                     l1675:
  3544                           
  3545                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  3546  0270  084E               	movf	vfpfcnvrt@fmt,w
  3547  0271  0086               	movwf	6
  3548  0272  0187               	clrf	7
  3549  0273  3001               	movlw	1
  3550  0274  0781               	addwf	1,f
  3551  0275  3141               	addfsr 1,1
  3552  0276  1803               	skipnc
  3553  0277  0A81               	incf	1,f
  3554  0278                     l1677:
  3555                           
  3556                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  3557  0278  01CE               	clrf	?_vfpfcnvrt
  3558  0279  01CF               	clrf	?_vfpfcnvrt+1
  3559  027A  2A9E               	goto	l772
  3560  027B                     l1681:
  3561                           
  3562                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  3563  027B  084E               	movf	vfpfcnvrt@fmt,w
  3564  027C  0086               	movwf	6
  3565  027D  0187               	clrf	7
  3566  027E  3F40               	moviw [0]fsr1
  3567  027F  00D0               	movwf	??_vfpfcnvrt
  3568  0280  3F41               	moviw [1]fsr1
  3569  0281  00D1               	movwf	??_vfpfcnvrt+1
  3570  0282  0850               	movf	??_vfpfcnvrt,w
  3571  0283  0084               	movwf	4
  3572  0284  0851               	movf	??_vfpfcnvrt+1,w
  3573  0285  0085               	movwf	5
  3574  0286  0800               	movf	0,w	;code access
  3575  0287  00D2               	movwf	??_vfpfcnvrt+2
  3576  0288  01D3               	clrf	??_vfpfcnvrt+3
  3577  0289  0852               	movf	??_vfpfcnvrt+2,w
  3578  028A  00F0               	movwf	fputc@c
  3579  028B  0853               	movf	??_vfpfcnvrt+3,w
  3580  028C  00F1               	movwf	fputc@c+1
  3581  028D  085D               	movf	vfpfcnvrt@fp,w
  3582  028E  00D4               	movwf	??_vfpfcnvrt+4
  3583  028F  0854               	movf	??_vfpfcnvrt+4,w
  3584  0290  00F2               	movwf	fputc@fp
  3585  0291  3180  206D  3181   	fcall	_fputc
  3586  0294                     l1683:
  3587                           
  3588                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  3589  0294  0020               	movlb	0	; select bank0
  3590  0295  084E               	movf	vfpfcnvrt@fmt,w
  3591  0296  0086               	movwf	6
  3592  0297  0187               	clrf	7
  3593  0298  3001               	movlw	1
  3594  0299  0781               	addwf	1,f
  3595  029A  3141               	addfsr 1,1
  3596  029B  1803               	skipnc
  3597  029C  0A81               	incf	1,f
  3598  029D  2A6A               	goto	l1671
  3599  029E                     l772:
  3600  029E  0008               	return
  3601  029F                     __end_of_vfpfcnvrt:
  3602                           
  3603                           	psect	text7
  3604  048A                     __ptext7:	
  3605 ;; *************** function _dtoa *****************
  3606 ;; Defined at:
  3607 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;  fp              1    wreg     PTR struct _IO_FILE
  3610 ;;		 -> sprintf@f(5), 
  3611 ;;  d               8   16[BANK0 ] long long 
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  3614 ;;		 -> sprintf@f(5), 
  3615 ;;  n               8   36[BANK0 ] long long 
  3616 ;;  i               2   44[BANK0 ] int 
  3617 ;;  s               2   34[BANK0 ] int 
  3618 ;;  w               2   32[BANK0 ] int 
  3619 ;;  p               2   30[BANK0 ] int 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  2   16[BANK0 ] int 
  3622 ;; Registers used:
  3623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3629 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3630 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3631 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3632 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3633 ;;Total ram usage:       30 bytes
  3634 ;; Hardware stack levels used:    1
  3635 ;; Hardware stack levels required when called:    4
  3636 ;; This function calls:
  3637 ;;		___aodiv
  3638 ;;		___aomod
  3639 ;;		_abs
  3640 ;;		_pad
  3641 ;; This function is called by:
  3642 ;;		_vfpfcnvrt
  3643 ;; This function uses a non-reentrant model
  3644 ;;
  3645                           
  3646                           
  3647                           ;psect for function _dtoa
  3648  048A                     _dtoa:
  3649                           
  3650                           ;incstack = 0
  3651                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3652                           ;dtoa@fp stored from wreg
  3653  048A  0020               	movlb	0	; select bank0
  3654  048B  00BD               	movwf	dtoa@fp
  3655  048C                     l1569:
  3656                           
  3657                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  3658  048C  0830               	movf	dtoa@d,w
  3659  048D  00C4               	movwf	dtoa@n
  3660  048E  0831               	movf	dtoa@d+1,w
  3661  048F  00C5               	movwf	dtoa@n+1
  3662  0490  0832               	movf	dtoa@d+2,w
  3663  0491  00C6               	movwf	dtoa@n+2
  3664  0492  0833               	movf	dtoa@d+3,w
  3665  0493  00C7               	movwf	dtoa@n+3
  3666  0494  0834               	movf	dtoa@d+4,w
  3667  0495  00C8               	movwf	dtoa@n+4
  3668  0496  0835               	movf	dtoa@d+5,w
  3669  0497  00C9               	movwf	dtoa@n+5
  3670  0498  0836               	movf	dtoa@d+6,w
  3671  0499  00CA               	movwf	dtoa@n+6
  3672  049A  0837               	movf	dtoa@d+7,w
  3673  049B  00CB               	movwf	dtoa@n+7
  3674  049C                     l1571:
  3675                           
  3676                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  3677  049C  3044               	movlw	low dtoa@n
  3678  049D  0086               	movwf	6
  3679  049E  3000               	movlw	high dtoa@n
  3680  049F  0087               	movwf	7
  3681  04A0  3F47               	moviw [7]fsr1
  3682  04A1  00B8               	movwf	??_dtoa
  3683  04A2  1BB8               	btfsc	??_dtoa,7
  3684  04A3  2CA5               	goto	u1251
  3685  04A4  2CA7               	goto	u1250
  3686  04A5                     u1251:
  3687  04A5  3001               	movlw	1
  3688  04A6  2CA8               	goto	u1260
  3689  04A7                     u1250:
  3690  04A7  3000               	movlw	0
  3691  04A8                     u1260:
  3692  04A8  0020               	movlb	0	; select bank0
  3693  04A9  00B9               	movwf	??_dtoa+1
  3694  04AA  01BA               	clrf	??_dtoa+2
  3695  04AB  0839               	movf	??_dtoa+1,w
  3696  04AC  00C2               	movwf	dtoa@s
  3697  04AD  083A               	movf	??_dtoa+2,w
  3698  04AE  00C3               	movwf	dtoa@s+1
  3699  04AF                     l1573:
  3700                           
  3701                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  3702  04AF  0842               	movf	dtoa@s,w
  3703  04B0  0443               	iorwf	dtoa@s+1,w
  3704  04B1  1903               	btfsc	3,2
  3705  04B2  2CB4               	goto	u1271
  3706  04B3  2CB5               	goto	u1270
  3707  04B4                     u1271:
  3708  04B4  2CD3               	goto	l742
  3709  04B5                     u1270:
  3710  04B5                     l1575:
  3711                           
  3712                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  3713  04B5  09C4               	comf	dtoa@n,f
  3714  04B6  09C5               	comf	dtoa@n+1,f
  3715  04B7  09C6               	comf	dtoa@n+2,f
  3716  04B8  09C7               	comf	dtoa@n+3,f
  3717  04B9  09C8               	comf	dtoa@n+4,f
  3718  04BA  09C9               	comf	dtoa@n+5,f
  3719  04BB  09CA               	comf	dtoa@n+6,f
  3720  04BC  09CB               	comf	dtoa@n+7,f
  3721  04BD  0AC4               	incf	dtoa@n,f
  3722  04BE  1D03               	skipz
  3723  04BF  2CD3               	goto	u128lld
  3724  04C0  0AC5               	incf	dtoa@n+1,f
  3725  04C1  1D03               	skipz
  3726  04C2  2CD3               	goto	u128lld
  3727  04C3  0AC6               	incf	dtoa@n+2,f
  3728  04C4  1D03               	skipz
  3729  04C5  2CD3               	goto	u128lld
  3730  04C6  0AC7               	incf	dtoa@n+3,f
  3731  04C7  1D03               	skipz
  3732  04C8  2CD3               	goto	u128lld
  3733  04C9  0AC8               	incf	dtoa@n+4,f
  3734  04CA  1D03               	skipz
  3735  04CB  2CD3               	goto	u128lld
  3736  04CC  0AC9               	incf	dtoa@n+5,f
  3737  04CD  1D03               	skipz
  3738  04CE  2CD3               	goto	u128lld
  3739  04CF  0ACA               	incf	dtoa@n+6,f
  3740  04D0  1D03               	skipz
  3741  04D1  2CD3               	goto	u128lld
  3742  04D2  0ACB               	incf	dtoa@n+7,f
  3743  04D3                     u128lld:
  3744  04D3                     l742:	
  3745                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 297:     }
  3746                           
  3747                           
  3748                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  3749  04D3  0020               	movlb	0	; select bank0
  3750  04D4  1BED               	btfsc	_prec+1,7
  3751  04D5  2CD7               	goto	u1291
  3752  04D6  2CD8               	goto	u1290
  3753  04D7                     u1291:
  3754  04D7  2CDC               	goto	l743
  3755  04D8                     u1290:
  3756  04D8                     l1577:
  3757                           
  3758                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  3759  04D8  30FD               	movlw	253
  3760  04D9  05EE               	andwf	_flags,f
  3761  04DA  30FF               	movlw	255
  3762  04DB  05EF               	andwf	_flags+1,f
  3763  04DC                     l743:	
  3764                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 302:     }
  3765                           
  3766                           
  3767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  3768  04DC  086D               	movf	_prec+1,w
  3769  04DD  3A80               	xorlw	128
  3770  04DE  00B8               	movwf	??_dtoa
  3771  04DF  3080               	movlw	128
  3772  04E0  0238               	subwf	??_dtoa,w
  3773  04E1  1D03               	skipz
  3774  04E2  2CE5               	goto	u1305
  3775  04E3  3001               	movlw	1
  3776  04E4  026C               	subwf	_prec,w
  3777  04E5                     u1305:
  3778  04E5  1803               	skipnc
  3779  04E6  2CE8               	goto	u1301
  3780  04E7  2CE9               	goto	u1300
  3781  04E8                     u1301:
  3782  04E8  2CEF               	goto	l1581
  3783  04E9                     u1300:
  3784  04E9                     l1579:
  3785  04E9  3001               	movlw	1
  3786  04EA  0020               	movlb	0	; select bank0
  3787  04EB  00BE               	movwf	dtoa@p
  3788  04EC  3000               	movlw	0
  3789  04ED  00BF               	movwf	dtoa@p+1
  3790  04EE  2CF4               	goto	l747
  3791  04EF                     l1581:
  3792  04EF  0020               	movlb	0	; select bank0
  3793  04F0  086D               	movf	_prec+1,w
  3794  04F1  00BF               	movwf	dtoa@p+1
  3795  04F2  086C               	movf	_prec,w
  3796  04F3  00BE               	movwf	dtoa@p
  3797  04F4                     l747:
  3798                           
  3799                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  3800  04F4  0021               	movlb	1	; select bank1
  3801  04F5  0866               	movf	(_width+1)^(0+128),w
  3802  04F6  0020               	movlb	0	; select bank0
  3803  04F7  00C1               	movwf	dtoa@w+1
  3804  04F8  0021               	movlb	1	; select bank1
  3805  04F9  0865               	movf	_width^(0+128),w
  3806  04FA  0020               	movlb	0	; select bank0
  3807  04FB  00C0               	movwf	dtoa@w
  3808  04FC                     l1583:
  3809                           
  3810                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  3811  04FC  0842               	movf	dtoa@s,w
  3812  04FD  0443               	iorwf	dtoa@s+1,w
  3813  04FE  1D03               	btfss	3,2
  3814  04FF  2D01               	goto	u1311
  3815  0500  2D02               	goto	u1310
  3816  0501                     u1311:
  3817  0501  2D06               	goto	l1587
  3818  0502                     u1310:
  3819  0502                     l1585:
  3820  0502  1D6E               	btfss	_flags,2
  3821  0503  2D05               	goto	u1321
  3822  0504  2D06               	goto	u1320
  3823  0505                     u1321:
  3824  0505  2D0A               	goto	l748
  3825  0506                     u1320:
  3826  0506                     l1587:
  3827                           
  3828                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 306:         --w;
  3829  0506  30FF               	movlw	255
  3830  0507  07C0               	addwf	dtoa@w,f
  3831  0508  30FF               	movlw	255
  3832  0509  3DC1               	addwfc	dtoa@w+1,f
  3833  050A                     l748:	
  3834                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 307:     }
  3835                           
  3836                           
  3837                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  3838  050A  301F               	movlw	31
  3839  050B  00CC               	movwf	dtoa@i
  3840  050C  3000               	movlw	0
  3841  050D  00CD               	movwf	dtoa@i+1
  3842  050E                     l1589:
  3843                           
  3844                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  3845  050E  0022               	movlb	2	; select bank2
  3846  050F  01BF               	clrf	(_dbuf^(0+256)+31)
  3847                           
  3848                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3849  0510  2D7A               	goto	l751
  3850  0511                     l1591:
  3851                           
  3852                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 313:         --i;
  3853  0511  30FF               	movlw	255
  3854  0512  0020               	movlb	0	; select bank0
  3855  0513  07CC               	addwf	dtoa@i,f
  3856  0514  30FF               	movlw	255
  3857  0515  3DCD               	addwfc	dtoa@i+1,f
  3858  0516                     l1593:
  3859                           
  3860                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  3861  0516  300A               	movlw	10
  3862  0517  00A0               	movwf	___aomod@divisor
  3863  0518  01A1               	clrf	___aomod@divisor+1
  3864  0519  01A2               	clrf	___aomod@divisor+2
  3865  051A  01A3               	clrf	___aomod@divisor+3
  3866  051B  01A4               	clrf	___aomod@divisor+4
  3867  051C  01A5               	clrf	___aomod@divisor+5
  3868  051D  01A6               	clrf	___aomod@divisor+6
  3869  051E  01A7               	clrf	___aomod@divisor+7
  3870  051F  0844               	movf	dtoa@n,w
  3871  0520  00A8               	movwf	___aomod@dividend
  3872  0521  0845               	movf	dtoa@n+1,w
  3873  0522  00A9               	movwf	___aomod@dividend+1
  3874  0523  0846               	movf	dtoa@n+2,w
  3875  0524  00AA               	movwf	___aomod@dividend+2
  3876  0525  0847               	movf	dtoa@n+3,w
  3877  0526  00AB               	movwf	___aomod@dividend+3
  3878  0527  0848               	movf	dtoa@n+4,w
  3879  0528  00AC               	movwf	___aomod@dividend+4
  3880  0529  0849               	movf	dtoa@n+5,w
  3881  052A  00AD               	movwf	___aomod@dividend+5
  3882  052B  084A               	movf	dtoa@n+6,w
  3883  052C  00AE               	movwf	___aomod@dividend+6
  3884  052D  084B               	movf	dtoa@n+7,w
  3885  052E  00AF               	movwf	___aomod@dividend+7
  3886  052F  3182  229F  3184   	fcall	___aomod
  3887  0532  0020               	movlb	0	; select bank0
  3888  0533  0821               	movf	?___aomod+1,w
  3889  0534  00F4               	movwf	abs@a+1
  3890  0535  0820               	movf	?___aomod,w
  3891  0536  00F3               	movwf	abs@a
  3892  0537  318E  265E  3184   	fcall	_abs
  3893  053A  0873               	movf	?_abs,w
  3894  053B  3E30               	addlw	48
  3895  053C  0020               	movlb	0	; select bank0
  3896  053D  00B8               	movwf	??_dtoa
  3897  053E  084C               	movf	dtoa@i,w
  3898  053F  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  3899  0540  0086               	movwf	6
  3900  0541  3001               	movlw	1	; select bank2/3
  3901  0542  0087               	movwf	7
  3902  0543  0838               	movf	??_dtoa,w
  3903  0544  0081               	movwf	1
  3904  0545                     l1595:
  3905                           
  3906                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 315:         --p;
  3907  0545  30FF               	movlw	255
  3908  0546  07BE               	addwf	dtoa@p,f
  3909  0547  30FF               	movlw	255
  3910  0548  3DBF               	addwfc	dtoa@p+1,f
  3911  0549                     l1597:
