

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  4286  0140                     u1215:
  4287  0140  1C03               	skipc
  4288  0141  2943               	goto	u1211
  4289  0142  2944               	goto	u1210
  4290  0143                     u1211:
  4291  0143  2925               	goto	l1553
  4292  0144                     u1210:
  4293  0144                     l737:
  4294                           
  4295                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  4296  0144  0020               	movlb	0	; select bank0
  4297  0145  186E               	btfsc	_flags,0
  4298  0146  2948               	goto	u1221
  4299  0147  2949               	goto	u1220
  4300  0148                     u1221:
  4301  0148  2951               	goto	l1561
  4302  0149                     u1220:
  4303  0149                     l1559:
  4304                           
  4305                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  4306  0149  082B               	movf	pad@fp,w
  4307  014A  00FC               	movwf	??_pad
  4308  014B  087C               	movf	??_pad,w
  4309  014C  00F8               	movwf	fputs@fp
  4310  014D  0824               	movf	pad@buf,w
  4311  014E  318F  2778  3181   	fcall	_fputs
  4312  0151                     l1561:
  4313                           
  4314                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  4315  0151  0020               	movlb	0	; select bank0
  4316  0152  0824               	movf	pad@buf,w
  4317  0153  318E  2675  3181   	fcall	_strlen
  4318  0156  0020               	movlb	0	; select bank0
  4319  0157  0829               	movf	pad@w,w
  4320  0158  0770               	addwf	?_strlen,w
  4321  0159  00A4               	movwf	?_pad
  4322  015A  082A               	movf	pad@w+1,w
  4323  015B  3D71               	addwfc	?_strlen+1,w
  4324  015C  00A5               	movwf	?_pad+1
  4325  015D                     l739:
  4326  015D  0008               	return
  4327  015E                     __end_of_pad:
  4328                           
  4329                           	psect	text9
  4330  0E75                     __ptext9:	
  4331 ;; *************** function _strlen *****************
  4332 ;; Defined at:
  4333 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  4334 ;; Parameters:    Size  Location     Type
  4335 ;;  s               1    wreg     PTR const unsigned char 
  4336 ;;		 -> dbuf(32), 
  4337 ;; Auto vars:     Size  Location     Type
  4338 ;;  s               1    4[COMMON] PTR const unsigned char 
  4339 ;;		 -> dbuf(32), 
  4340 ;;  a               1    3[COMMON] PTR const unsigned char 
  4341 ;;		 -> dbuf(32), 
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  2    0[COMMON] unsigned int 
  4344 ;; Registers used:
  4345 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4351 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4352 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4353 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4354 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4355 ;;Total ram usage:        5 bytes
  4356 ;; Hardware stack levels used:    1
  4357 ;; This function calls:
  4358 ;;		Nothing
  4359 ;; This function is called by:
  4360 ;;		_pad
  4361 ;; This function uses a non-reentrant model
  4362 ;;
  4363                           
  4364                           
  4365                           ;psect for function _strlen
  4366  0E75                     _strlen:
  4367                           
  4368                           ;incstack = 0
  4369                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  4370                           ;strlen@s stored from wreg
  4371  0E75  00F4               	movwf	strlen@s
  4372  0E76                     l1465:
  4373  0E76  0874               	movf	strlen@s,w
  4374  0E77  00F2               	movwf	??_strlen
  4375  0E78  0872               	movf	??_strlen,w
  4376  0E79  00F3               	movwf	strlen@a
  4377  0E7A  2E7F               	goto	l1469
  4378  0E7B                     l1467:
  4379  0E7B  3001               	movlw	1
  4380  0E7C  00F2               	movwf	??_strlen
  4381  0E7D  0872               	movf	??_strlen,w
  4382  0E7E  07F4               	addwf	strlen@s,f
  4383  0E7F                     l1469:
  4384  0E7F  0874               	movf	strlen@s,w
  4385  0E80  0086               	movwf	6
  4386  0E81  3001               	movlw	1	; select bank2/3
  4387  0E82  0087               	movwf	7
  4388  0E83  0801               	movf	1,w
  4389  0E84  1D03               	btfss	3,2
  4390  0E85  2E87               	goto	u971
  4391  0E86  2E88               	goto	u970
  4392  0E87                     u971:
  4393  0E87  2E7B               	goto	l1467
  4394  0E88                     u970:
  4395  0E88                     l1471:
  4396  0E88  0873               	movf	strlen@a,w
  4397  0E89  0274               	subwf	strlen@s,w
  4398  0E8A  00F0               	movwf	?_strlen
  4399  0E8B  01F1               	clrf	?_strlen+1
  4400  0E8C  1BF0               	btfsc	?_strlen,7
  4401  0E8D  03F1               	decf	?_strlen+1,f
  4402  0E8E                     l815:
  4403  0E8E  0008               	return
  4404  0E8F                     __end_of_strlen:
  4405                           
  4406                           	psect	text10
  4407  0F78                     __ptext10:	
  4408 ;; *************** function _fputs *****************
  4409 ;; Defined at:
  4410 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  4411 ;; Parameters:    Size  Location     Type
  4412 ;;  s               1    wreg     PTR const unsigned char 
  4413 ;;		 -> dbuf(32), 
  4414 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  4415 ;;		 -> sprintf@f(5), 
  4416 ;; Auto vars:     Size  Location     Type
  4417 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  4418 ;;		 -> dbuf(32), 
  4419 ;;  i               2    1[BANK0 ] int 
  4420 ;;  c               1    0[BANK0 ] unsigned char 
  4421 ;; Return value:  Size  Location     Type
  4422 ;;                  2    8[COMMON] int 
  4423 ;; Registers used:
  4424 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4425 ;; Tracked objects:
  4426 ;;		On entry : 0/0
  4427 ;;		On exit  : 0/0
  4428 ;;		Unchanged: 0/0
  4429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4430 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4431 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4432 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4433 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4434 ;;Total ram usage:        8 bytes
  4435 ;; Hardware stack levels used:    1
  4436 ;; Hardware stack levels required when called:    2
  4437 ;; This function calls:
  4438 ;;		_fputc
  4439 ;; This function is called by:
  4440 ;;		_pad
  4441 ;; This function uses a non-reentrant model
  4442 ;;
  4443                           
  4444                           
  4445                           ;psect for function _fputs
  4446  0F78                     _fputs:
  4447                           
  4448                           ;incstack = 0
  4449                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4450                           ;fputs@s stored from wreg
  4451  0F78  0020               	movlb	0	; select bank0
  4452  0F79  00A3               	movwf	fputs@s
  4453  0F7A                     l1457:
  4454  0F7A  01A1               	clrf	fputs@i
  4455  0F7B  01A2               	clrf	fputs@i+1
  4456  0F7C  2F90               	goto	l1463
  4457  0F7D                     l1459:
  4458  0F7D  0820               	movf	fputs@c,w
  4459  0F7E  00F9               	movwf	??_fputs
  4460  0F7F  01FA               	clrf	??_fputs+1
  4461  0F80  0879               	movf	??_fputs,w
  4462  0F81  00F0               	movwf	fputc@c
  4463  0F82  087A               	movf	??_fputs+1,w
  4464  0F83  00F1               	movwf	fputc@c+1
  4465  0F84  0878               	movf	fputs@fp,w
  4466  0F85  00FB               	movwf	??_fputs+2
  4467  0F86  087B               	movf	??_fputs+2,w
  4468  0F87  00F2               	movwf	fputc@fp
  4469  0F88  3180  2066  318F   	fcall	_fputc
  4470  0F8B                     l1461:
  4471  0F8B  3001               	movlw	1
  4472  0F8C  0020               	movlb	0	; select bank0
  4473  0F8D  07A1               	addwf	fputs@i,f
  4474  0F8E  3000               	movlw	0
  4475  0F8F  3DA2               	addwfc	fputs@i+1,f
  4476  0F90                     l1463:
  4477  0F90  0821               	movf	fputs@i,w
  4478  0F91  0723               	addwf	fputs@s,w
  4479  0F92  00F9               	movwf	??_fputs
  4480  0F93  0879               	movf	??_fputs,w
  4481  0F94  0086               	movwf	6
  4482  0F95  3001               	movlw	1	; select bank2/3
  4483  0F96  0087               	movwf	7
  4484  0F97  0801               	movf	1,w
  4485  0F98  00FA               	movwf	??_fputs+1
  4486  0F99  087A               	movf	??_fputs+1,w
  4487  0F9A  00A0               	movwf	fputs@c
  4488  0F9B  0820               	movf	fputs@c,w
  4489  0F9C  1D03               	btfss	3,2
  4490  0F9D  2F9F               	goto	u961
  4491  0F9E  2FA0               	goto	u960
  4492  0F9F                     u961:
  4493  0F9F  2F7D               	goto	l1459
  4494  0FA0                     u960:
  4495  0FA0                     l806:
  4496  0FA0  0008               	return
  4497  0FA1                     __end_of_fputs:
  4498                           
  4499                           	psect	text11
  4500  0066                     __ptext11:	
  4501 ;; *************** function _fputc *****************
  4502 ;; Defined at:
  4503 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  4504 ;; Parameters:    Size  Location     Type
  4505 ;;  c               2    0[COMMON] int 
  4506 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  4507 ;;		 -> sprintf@f(5), 
  4508 ;; Auto vars:     Size  Location     Type
  4509 ;;		None
  4510 ;; Return value:  Size  Location     Type
  4511 ;;                  2    0[COMMON] int 
  4512 ;; Registers used:
  4513 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4514 ;; Tracked objects:
  4515 ;;		On entry : 0/0
  4516 ;;		On exit  : 0/0
  4517 ;;		Unchanged: 0/0
  4518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4519 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4521 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4522 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4523 ;;Total ram usage:        8 bytes
  4524 ;; Hardware stack levels used:    1
  4525 ;; Hardware stack levels required when called:    1
  4526 ;; This function calls:
  4527 ;;		_putch
  4528 ;; This function is called by:
  4529 ;;		_pad
  4530 ;;		_vfpfcnvrt
  4531 ;;		_fputs
  4532 ;; This function uses a non-reentrant model
  4533 ;;
  4534                           
  4535                           
  4536                           ;psect for function _fputc
  4537  0066                     _fputc:
  4538  0066                     l1441:	
  4539                           ;incstack = 0
  4540                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4541                           
  4542  0066  0872               	movf	fputc@fp,w
  4543  0067  1903               	btfsc	3,2
  4544  0068  286A               	goto	u921
  4545  0069  286B               	goto	u920
  4546  006A                     u921:
  4547  006A  2870               	goto	l1445
  4548  006B                     u920:
  4549  006B                     l1443:
  4550  006B  0872               	movf	fputc@fp,w
  4551  006C  1D03               	btfss	3,2
  4552  006D  286F               	goto	u931
  4553  006E  2870               	goto	u930
  4554  006F                     u931:
  4555  006F  2875               	goto	l1447
  4556  0070                     u930:
  4557  0070                     l1445:
  4558  0070  0870               	movf	fputc@c,w
  4559  0071  318E  261F  3180   	fcall	_putch
  4560  0074  28B4               	goto	l798
  4561  0075                     l1447:
  4562  0075  0872               	movf	fputc@fp,w
  4563  0076  3E03               	addlw	3
  4564  0077  0086               	movwf	6
  4565  0078  0187               	clrf	7
  4566  0079  0016               	moviw fsr1++
  4567  007A  0401               	iorwf	1,w
  4568  007B  1903               	btfsc	3,2
  4569  007C  287E               	goto	u941
  4570  007D  287F               	goto	u940
  4571  007E                     u941:
  4572  007E  289C               	goto	l1451
  4573  007F                     u940:
  4574  007F                     l1449:
  4575  007F  0872               	movf	fputc@fp,w
  4576  0080  3E03               	addlw	3
  4577  0081  0086               	movwf	6
  4578  0082  0187               	clrf	7
  4579  0083  3F40               	moviw [0]fsr1
  4580  0084  00F3               	movwf	??_fputc
  4581  0085  3F41               	moviw [1]fsr1
  4582  0086  00F4               	movwf	??_fputc+1
  4583  0087  0A72               	incf	fputc@fp,w
  4584  0088  0086               	movwf	6
  4585  0089  0187               	clrf	7
  4586  008A  3F40               	moviw [0]fsr1
  4587  008B  00F5               	movwf	??_fputc+2
  4588  008C  3F41               	moviw [1]fsr1
  4589  008D  00F6               	movwf	??_fputc+3
  4590  008E  0876               	movf	??_fputc+3,w
  4591  008F  3A80               	xorlw	128
  4592  0090  00F7               	movwf	??_fputc+4
  4593  0091  0874               	movf	??_fputc+1,w
  4594  0092  3A80               	xorlw	128
  4595  0093  0277               	subwf	??_fputc+4,w
  4596  0094  1D03               	skipz
  4597  0095  2898               	goto	u955
  4598  0096  0873               	movf	??_fputc,w
  4599  0097  0275               	subwf	??_fputc+2,w
  4600  0098                     u955:
  4601  0098  1803               	skipnc
  4602  0099  289B               	goto	u951
  4603  009A  289C               	goto	u950
  4604  009B                     u951:
  4605  009B  28B4               	goto	l798
  4606  009C                     u950:
  4607  009C                     l1451:
  4608  009C  0870               	movf	fputc@c,w
  4609  009D  00F3               	movwf	??_fputc
  4610  009E  0872               	movf	fputc@fp,w
  4611  009F  0086               	movwf	6
  4612  00A0  0187               	clrf	7
  4613  00A1  0A72               	incf	fputc@fp,w
  4614  00A2  0084               	movwf	4
  4615  00A3  0185               	clrf	5
  4616  00A4  0800               	movf	0,w
  4617  00A5  0701               	addwf	1,w
  4618  00A6  00F4               	movwf	??_fputc+1
  4619  00A7  0874               	movf	??_fputc+1,w
  4620  00A8  0086               	movwf	6
  4621  00A9  0187               	clrf	7
  4622  00AA  0873               	movf	??_fputc,w
  4623  00AB  0081               	movwf	1
  4624  00AC                     l1453:
  4625  00AC  0A72               	incf	fputc@fp,w
  4626  00AD  0086               	movwf	6
  4627  00AE  0187               	clrf	7
  4628  00AF  3001               	movlw	1
  4629  00B0  0781               	addwf	1,f
  4630  00B1  3141               	addfsr 1,1
  4631  00B2  1803               	skipnc
  4632  00B3  0A81               	incf	1,f
  4633  00B4                     l798:
  4634  00B4  0008               	return
  4635  00B5                     __end_of_fputc:
  4636                           
  4637                           	psect	text12
  4638  0E1F                     __ptext12:	
  4639 ;; *************** function _putch *****************
  4640 ;; Defined at:
  4641 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\putch.c"
  4642 ;; Parameters:    Size  Location     Type
  4643 ;;  c               1    wreg     unsigned char 
  4644 ;; Auto vars:     Size  Location     Type
  4645 ;;  c               1    0[COMMON] unsigned char 
  4646 ;; Return value:  Size  Location     Type
  4647 ;;                  1    wreg      void 
  4648 ;; Registers used:
  4649 ;;		wreg
  4650 ;; Tracked objects:
  4651 ;;		On entry : 0/0
  4652 ;;		On exit  : 0/0
  4653 ;;		Unchanged: 0/0
  4654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4659 ;;Total ram usage:        0 bytes
  4660 ;; Hardware stack levels used:    1
  4661 ;; This function calls:
  4662 ;;		Nothing
  4663 ;; This function is called by:
  4664 ;;		_fputc
  4665 ;; This function uses a non-reentrant model
  4666 ;;
  4667                           
  4668                           
  4669                           ;psect for function _putch
  4670  0E1F                     _putch:
  4671  0E1F                     l809:	
  4672                           ;incstack = 0
  4673                           ; Regs used in _putch: [wreg]
  4674                           
  4675  0E1F  0008               	return
  4676  0E20                     __end_of_putch:
  4677                           
  4678                           	psect	text13
  4679  0E5B                     __ptext13:	
  4680 ;; *************** function _abs *****************
  4681 ;; Defined at:
  4682 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\abs.c"
  4683 ;; Parameters:    Size  Location     Type
  4684 ;;  a               2    3[COMMON] int 
  4685 ;; Auto vars:     Size  Location     Type
  4686 ;;		None
  4687 ;; Return value:  Size  Location     Type
  4688 ;;                  2    3[COMMON] int 
  4689 ;; Registers used:
  4690 ;;		wreg, status,2, status,0
  4691 ;; Tracked objects:
  4692 ;;		On entry : 0/0
  4693 ;;		On exit  : 0/0
  4694 ;;		Unchanged: 0/0
  4695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4696 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4698 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4699 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4700 ;;Total ram usage:        4 bytes
  4701 ;; Hardware stack levels used:    1
  4702 ;; This function calls:
  4703 ;;		Nothing
  4704 ;; This function is called by:
  4705 ;;		_dtoa
  4706 ;; This function uses a non-reentrant model
  4707 ;;
  4708                           
  4709                           
  4710                           ;psect for function _abs
  4711  0E5B                     _abs:
  4712  0E5B                     l1565:	
  4713                           ;incstack = 0
  4714                           ; Regs used in _abs: [wreg+status,2+status,0]
  4715                           
  4716  0E5B  0874               	movf	abs@a+1,w
  4717  0E5C  3A80               	xorlw	128
  4718  0E5D  00F5               	movwf	??_abs
  4719  0E5E  3080               	movlw	128
  4720  0E5F  0275               	subwf	??_abs,w
  4721  0E60  1D03               	skipz
  4722  0E61  2E64               	goto	u1235
  4723  0E62  3001               	movlw	1
  4724  0E63  0273               	subwf	abs@a,w
  4725  0E64                     u1235:
  4726  0E64  1803               	skipnc
  4727  0E65  2E67               	goto	u1231
  4728  0E66  2E68               	goto	u1230
  4729  0E67                     u1231:
  4730  0E67  2E74               	goto	l783
  4731  0E68                     u1230:
  4732  0E68                     l1567:
  4733  0E68  0973               	comf	abs@a,w
  4734  0E69  00F5               	movwf	??_abs
  4735  0E6A  0974               	comf	abs@a+1,w
  4736  0E6B  00F6               	movwf	??_abs+1
  4737  0E6C  0AF5               	incf	??_abs,f
  4738  0E6D  1903               	skipnz
  4739  0E6E  0AF6               	incf	??_abs+1,f
  4740  0E6F  0875               	movf	??_abs,w
  4741  0E70  00F3               	movwf	?_abs
  4742  0E71  0876               	movf	??_abs+1,w
  4743  0E72  00F4               	movwf	?_abs+1
  4744  0E73  2E74               	goto	l786
  4745  0E74                     l783:
  4746  0E74                     l786:
  4747  0E74  0008               	return
  4748  0E75                     __end_of_abs:
  4749                           
  4750                           	psect	text14
  4751  0298                     __ptext14:	
  4752 ;; *************** function ___aomod *****************
  4753 ;; Defined at:
  4754 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aomod.c"
  4755 ;; Parameters:    Size  Location     Type
  4756 ;;  divisor         8    0[BANK0 ] long long 
  4757 ;;  dividend        8    8[BANK0 ] long long 
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;  sign            1    2[COMMON] unsigned char 
  4760 ;;  counter         1    1[COMMON] unsigned char 
  4761 ;; Return value:  Size  Location     Type
  4762 ;;                  8    0[BANK0 ] long long 
  4763 ;; Registers used:
  4764 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4765 ;; Tracked objects:
  4766 ;;		On entry : 0/0
  4767 ;;		On exit  : 0/0
  4768 ;;		Unchanged: 0/0
  4769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4770 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4771 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4772 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4773 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4774 ;;Total ram usage:       19 bytes
  4775 ;; Hardware stack levels used:    1
  4776 ;; This function calls:
  4777 ;;		Nothing
  4778 ;; This function is called by:
  4779 ;;		_dtoa
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           
  4784                           ;psect for function ___aomod
  4785  0298                     ___aomod:
  4786  0298                     l1513:	
  4787                           ;incstack = 0
  4788                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  4789                           
  4790  0298  01F2               	clrf	___aomod@sign
  4791  0299                     l1515:
  4792  0299  3028               	movlw	low ___aomod@dividend
  4793  029A  0086               	movwf	6
  4794  029B  3000               	movlw	high ___aomod@dividend
  4795  029C  0087               	movwf	7
  4796  029D  3F47               	moviw [7]fsr1
  4797  029E  00F0               	movwf	??___aomod
  4798  029F  1FF0               	btfss	??___aomod,7
  4799  02A0  2AA2               	goto	u1091
  4800  02A1  2AA3               	goto	u1090
  4801  02A2                     u1091:
  4802  02A2  2AC4               	goto	l1519
  4803  02A3                     u1090:
  4804  02A3                     l1517:
  4805  02A3  0020               	movlb	0	; select bank0
  4806  02A4  09A8               	comf	___aomod@dividend,f
  4807  02A5  09A9               	comf	___aomod@dividend+1,f
  4808  02A6  09AA               	comf	___aomod@dividend+2,f
  4809  02A7  09AB               	comf	___aomod@dividend+3,f
  4810  02A8  09AC               	comf	___aomod@dividend+4,f
  4811  02A9  09AD               	comf	___aomod@dividend+5,f
  4812  02AA  09AE               	comf	___aomod@dividend+6,f
